Serial_number:
2075529
Project ID:

Location:

LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
06/08/2018,02:15:00 pm,0,11.259,20.40
06/08/2018,02:20:00 pm,0,11.256,20.40
06/08/2018,02:25:00 pm,0,11.256,20.40
06/08/2018,02:30:00 pm,0,11.253,20.40
06/08/2018,02:35:00 pm,0,11.253,20.40
06/08/2018,02:40:00 pm,0,11.250,20.40
06/08/2018,02:45:00 pm,0,11.253,20.50
06/08/2018,02:50:00 pm,0,11.253,20.50
06/08/2018,02:55:00 pm,0,11.250,20.50
06/08/2018,03:00:00 pm,0,11.250,20.50
06/08/2018,03:05:00 pm,0,11.250,20.50
06/08/2018,03:10:00 pm,0,11.250,20.50
06/08/2018,03:15:00 pm,0,11.250,20.50
06/08/2018,03:20:00 pm,0,11.250,20.50
06/08/2018,03:25:00 pm,0,11.247,20.50
06/08/2018,03:30:00 pm,0,11.247,20.50
06/08/2018,03:35:00 pm,0,11.247,20.50
06/08/2018,03:40:00 pm,0,11.244,20.50
06/08/2018,03:45:00 pm,0,11.241,20.50
06/08/2018,03:50:00 pm,0,11.241,20.50
06/08/2018,03:55:00 pm,0,11.238,20.50
06/08/2018,04:00:00 pm,0,11.238,20.50
06/08/2018,04:05:00 pm,0,11.238,20.50
06/08/2018,04:10:00 pm,0,11.232,20.50
06/08/2018,04:15:00 pm,0,11.235,20.50
06/08/2018,04:20:00 pm,0,11.235,20.50
06/08/2018,04:25:00 pm,0,11.232,20.50
06/08/2018,04:30:00 pm,0,11.232,20.50
06/08/2018,04:35:00 pm,0,11.232,20.50
06/08/2018,04:40:00 pm,0,11.232,20.50
06/08/2018,04:45:00 pm,0,11.232,20.60
06/08/2018,04:50:00 pm,0,11.232,20.60
06/08/2018,04:55:00 pm,0,11.229,20.60
06/08/2018,05:00:00 pm,0,11.229,20.60
06/08/2018,05:05:00 pm,0,11.226,20.60
06/08/2018,05:10:00 pm,0,11.226,20.60
06/08/2018,05:15:00 pm,0,11.226,20.60
06/08/2018,05:20:00 pm,0,11.226,20.60
06/08/2018,05:25:00 pm,0,11.229,20.60
06/08/2018,05:30:00 pm,0,11.226,20.60
06/08/2018,05:35:00 pm,0,11.223,20.60
06/08/2018,05:40:00 pm,0,11.220,20.60
06/08/2018,05:45:00 pm,0,11.220,20.60
06/08/2018,05:50:00 pm,0,11.220,20.60
06/08/2018,05:55:00 pm,0,11.217,20.60
06/08/2018,06:00:00 pm,0,11.220,20.60
06/08/2018,06:05:00 pm,0,11.214,20.60
06/08/2018,06:10:00 pm,0,11.217,20.60
06/08/2018,06:15:00 pm,0,11.217,20.60
06/08/2018,06:20:00 pm,0,11.214,20.60
06/08/2018,06:25:00 pm,0,11.214,20.60
06/08/2018,06:30:00 pm,0,11.217,20.60
06/08/2018,06:35:00 pm,0,11.214,20.60
06/08/2018,06:40:00 pm,0,11.214,20.60
06/08/2018,06:45:00 pm,0,11.214,20.60
06/08/2018,06:50:00 pm,0,11.214,20.60
06/08/2018,06:55:00 pm,0,11.214,20.60
06/08/2018,07:00:00 pm,0,11.214,20.70
06/08/2018,07:05:00 pm,0,11.211,20.70
06/08/2018,07:10:00 pm,0,11.214,20.70
06/08/2018,07:15:00 pm,0,11.214,20.70
06/08/2018,07:20:00 pm,0,11.208,20.70
06/08/2018,07:25:00 pm,0,11.211,20.70
06/08/2018,07:30:00 pm,0,11.214,20.70
06/08/2018,07:35:00 pm,0,11.208,20.70
06/08/2018,07:40:00 pm,0,11.208,20.70
06/08/2018,07:45:00 pm,0,11.208,20.70
06/08/2018,07:50:00 pm,0,11.205,20.70
06/08/2018,07:55:00 pm,0,11.208,20.70
06/08/2018,08:00:00 pm,0,11.205,20.70
06/08/2018,08:05:00 pm,0,11.205,20.70
06/08/2018,08:10:00 pm,0,11.205,20.70
06/08/2018,08:15:00 pm,0,11.205,20.80
06/08/2018,08:20:00 pm,0,11.205,20.70
06/08/2018,08:25:00 pm,0,11.202,20.70
06/08/2018,08:30:00 pm,0,11.202,20.70
06/08/2018,08:35:00 pm,0,11.202,20.70
06/08/2018,08:40:00 pm,0,11.202,20.70
06/08/2018,08:45:00 pm,0,11.199,20.70
06/08/2018,08:50:00 pm,0,11.202,20.70
06/08/2018,08:55:00 pm,0,11.199,20.70
06/08/2018,09:00:00 pm,0,11.199,20.80
06/08/2018,09:05:00 pm,0,11.196,20.70
06/08/2018,09:10:00 pm,0,11.196,20.70
06/08/2018,09:15:00 pm,0,11.196,20.70
06/08/2018,09:20:00 pm,0,11.196,20.70
06/08/2018,09:25:00 pm,0,11.196,20.80
06/08/2018,09:30:00 pm,0,11.193,20.70
06/08/2018,09:35:00 pm,0,11.196,20.70
06/08/2018,09:40:00 pm,0,11.193,20.70
06/08/2018,09:45:00 pm,0,11.193,20.70
06/08/2018,09:50:00 pm,0,11.193,20.70
06/08/2018,09:55:00 pm,0,11.193,20.70
06/08/2018,10:00:00 pm,0,11.193,20.70
06/08/2018,10:05:00 pm,0,11.193,20.70
06/08/2018,10:10:00 pm,0,11.193,20.70
06/08/2018,10:15:00 pm,0,11.190,20.70
06/08/2018,10:20:00 pm,0,11.190,20.70
06/08/2018,10:25:00 pm,0,11.190,20.70
06/08/2018,10:30:00 pm,0,11.190,20.70
06/08/2018,10:35:00 pm,0,11.190,20.70
06/08/2018,10:40:00 pm,0,11.190,20.70
06/08/2018,10:45:00 pm,0,11.190,20.70
06/08/2018,10:50:00 pm,0,11.190,20.70
06/08/2018,10:55:00 pm,0,11.187,20.70
06/08/2018,11:00:00 pm,0,11.187,20.70
06/08/2018,11:05:00 pm,0,11.190,20.80
06/08/2018,11:10:00 pm,0,11.187,20.70
06/08/2018,11:15:00 pm,0,11.187,20.70
06/08/2018,11:20:00 pm,0,11.187,20.70
06/08/2018,11:25:00 pm,0,11.187,20.70
06/08/2018,11:30:00 pm,0,11.187,20.70
06/08/2018,11:35:00 pm,0,11.187,20.60
06/08/2018,11:40:00 pm,0,11.184,20.70
06/08/2018,11:45:00 pm,0,11.187,20.70
06/08/2018,11:50:00 pm,0,11.184,20.70
06/08/2018,11:55:00 pm,0,11.184,20.70
07/08/2018,12:00:00 am,0,11.184,20.70
07/08/2018,12:05:00 am,0,11.181,20.70
07/08/2018,12:10:00 am,0,11.181,20.70
07/08/2018,12:15:00 am,0,11.181,20.70
07/08/2018,12:20:00 am,0,11.184,20.70
07/08/2018,12:25:00 am,0,11.181,20.70
07/08/2018,12:30:00 am,0,11.181,20.70
07/08/2018,12:35:00 am,0,11.181,20.70
07/08/2018,12:40:00 am,0,11.181,20.70
07/08/2018,12:45:00 am,0,11.181,20.70
07/08/2018,12:50:00 am,0,11.181,20.70
07/08/2018,12:55:00 am,0,11.181,20.70
07/08/2018,01:00:00 am,0,11.181,20.70
07/08/2018,01:05:00 am,0,11.181,20.70
07/08/2018,01:10:00 am,0,11.181,20.70
07/08/2018,01:15:00 am,0,11.181,20.70
07/08/2018,01:20:00 am,0,11.178,20.70
07/08/2018,01:25:00 am,0,11.178,20.70
07/08/2018,01:30:00 am,0,11.181,20.70
07/08/2018,01:35:00 am,0,11.178,20.70
07/08/2018,01:40:00 am,0,11.178,20.70
07/08/2018,01:45:00 am,0,11.178,20.70
07/08/2018,01:50:00 am,0,11.175,20.70
07/08/2018,01:55:00 am,0,11.175,20.70
07/08/2018,02:00:00 am,0,11.175,20.70
07/08/2018,02:05:00 am,0,11.178,20.70
07/08/2018,02:10:00 am,0,11.178,20.70
07/08/2018,02:15:00 am,0,11.175,20.70
07/08/2018,02:20:00 am,0,11.175,20.70
07/08/2018,02:25:00 am,0,11.175,20.70
07/08/2018,02:30:00 am,0,11.175,20.70
07/08/2018,02:35:00 am,0,11.175,20.60
07/08/2018,02:40:00 am,0,11.175,20.60
07/08/2018,02:45:00 am,0,11.172,20.60
07/08/2018,02:50:00 am,0,11.172,20.60
07/08/2018,02:55:00 am,0,11.172,20.60
07/08/2018,03:00:00 am,0,11.172,20.60
07/08/2018,03:05:00 am,0,11.172,20.60
07/08/2018,03:10:00 am,0,11.172,20.60
07/08/2018,03:15:00 am,0,11.169,20.60
07/08/2018,03:20:00 am,0,11.172,20.60
07/08/2018,03:25:00 am,0,11.172,20.60
07/08/2018,03:30:00 am,0,11.169,20.60
07/08/2018,03:35:00 am,0,11.169,20.60
07/08/2018,03:40:00 am,0,11.169,20.60
07/08/2018,03:45:00 am,0,11.166,20.60
07/08/2018,03:50:00 am,0,11.169,20.60
07/08/2018,03:55:00 am,0,11.169,20.60
07/08/2018,04:00:00 am,0,11.169,20.60
07/08/2018,04:05:00 am,0,11.169,20.60
07/08/2018,04:10:00 am,0,11.169,20.60
07/08/2018,04:15:00 am,0,11.166,20.60
07/08/2018,04:20:00 am,0,11.166,20.60
07/08/2018,04:25:00 am,0,11.169,20.60
07/08/2018,04:30:00 am,0,11.166,20.60
07/08/2018,04:35:00 am,0,11.169,20.60
07/08/2018,04:40:00 am,0,11.166,20.60
07/08/2018,04:45:00 am,0,11.166,20.60
07/08/2018,04:50:00 am,0,11.166,20.50
07/08/2018,04:55:00 am,0,11.166,20.50
07/08/2018,05:00:00 am,0,11.166,20.50
07/08/2018,05:05:00 am,0,11.166,20.50
07/08/2018,05:10:00 am,0,11.166,20.50
07/08/2018,05:15:00 am,0,11.166,20.50
07/08/2018,05:20:00 am,0,11.166,20.50
07/08/2018,05:25:00 am,0,11.166,20.50
07/08/2018,05:30:00 am,0,11.166,20.50
07/08/2018,05:35:00 am,0,11.166,20.50
07/08/2018,05:40:00 am,0,11.166,20.50
07/08/2018,05:45:00 am,0,11.166,20.40
07/08/2018,05:50:00 am,0,11.166,20.40
07/08/2018,05:55:00 am,0,11.166,20.50
07/08/2018,06:00:00 am,0,11.166,20.40
07/08/2018,06:05:00 am,0,11.166,20.40
07/08/2018,06:10:00 am,0,11.166,20.40
07/08/2018,06:15:00 am,0,11.166,20.40
07/08/2018,06:20:00 am,0,11.166,20.40
07/08/2018,06:25:00 am,0,11.163,20.40
07/08/2018,06:30:00 am,0,11.166,20.40
07/08/2018,06:35:00 am,0,11.166,20.40
07/08/2018,06:40:00 am,0,11.163,20.40
07/08/2018,06:45:00 am,0,11.163,20.50
07/08/2018,06:50:00 am,0,11.166,20.50
07/08/2018,06:55:00 am,0,11.163,20.40
07/08/2018,07:00:00 am,0,11.163,20.40
07/08/2018,07:05:00 am,0,11.163,20.40
07/08/2018,07:10:00 am,0,11.166,20.40
07/08/2018,07:15:00 am,0,11.163,20.40
07/08/2018,07:20:00 am,0,11.166,20.40
07/08/2018,07:25:00 am,0,11.166,20.40
07/08/2018,07:30:00 am,0,11.163,20.40
07/08/2018,07:35:00 am,0,11.166,20.40
07/08/2018,07:40:00 am,0,11.163,20.40
07/08/2018,07:45:00 am,0,11.163,20.40
07/08/2018,07:50:00 am,0,11.166,20.40
07/08/2018,07:55:00 am,0,11.163,20.40
07/08/2018,08:00:00 am,0,11.163,20.40
07/08/2018,08:05:00 am,0,11.163,20.40
07/08/2018,08:10:00 am,0,11.163,20.40
07/08/2018,08:15:00 am,0,11.163,20.40
07/08/2018,08:20:00 am,0,11.163,20.40
07/08/2018,08:25:00 am,0,11.163,20.40
07/08/2018,08:30:00 am,0,11.166,20.40
07/08/2018,08:35:00 am,0,11.166,20.40
07/08/2018,08:40:00 am,0,11.166,20.40
07/08/2018,08:45:00 am,0,11.166,20.40
07/08/2018,08:50:00 am,0,11.166,20.40
07/08/2018,08:55:00 am,0,11.163,20.40
07/08/2018,09:00:00 am,0,11.166,20.40
07/08/2018,09:05:00 am,0,11.166,20.40
07/08/2018,09:10:00 am,0,11.166,20.40
07/08/2018,09:15:00 am,0,11.166,20.40
07/08/2018,09:20:00 am,0,11.163,20.40
07/08/2018,09:25:00 am,0,11.166,20.40
07/08/2018,09:30:00 am,0,11.166,20.40
07/08/2018,09:35:00 am,0,11.166,20.40
07/08/2018,09:40:00 am,0,11.166,20.40
07/08/2018,09:45:00 am,0,11.166,20.40
07/08/2018,09:50:00 am,0,11.166,20.40
07/08/2018,09:55:00 am,0,11.169,20.50
07/08/2018,10:00:00 am,0,11.169,20.50
07/08/2018,10:05:00 am,0,11.169,20.50
07/08/2018,10:10:00 am,0,11.169,20.50
07/08/2018,10:15:00 am,0,11.169,20.50
07/08/2018,10:20:00 am,0,11.169,20.50
07/08/2018,10:25:00 am,0,11.169,20.50
07/08/2018,10:30:00 am,0,11.169,20.50
07/08/2018,10:35:00 am,0,11.169,20.50
07/08/2018,10:40:00 am,0,11.169,20.50
07/08/2018,10:45:00 am,0,11.169,20.50
07/08/2018,10:50:00 am,0,11.172,20.50
07/08/2018,10:55:00 am,0,11.172,20.50
07/08/2018,11:00:00 am,0,11.172,20.50
07/08/2018,11:05:00 am,0,11.172,20.50
07/08/2018,11:10:00 am,0,11.172,20.50
07/08/2018,11:15:00 am,0,11.175,20.50
07/08/2018,11:20:00 am,0,11.172,20.50
07/08/2018,11:25:00 am,0,11.172,20.50
07/08/2018,11:30:00 am,0,11.172,20.50
07/08/2018,11:35:00 am,0,11.172,20.50
07/08/2018,11:40:00 am,0,11.175,20.50
07/08/2018,11:45:00 am,0,11.172,20.50
07/08/2018,11:50:00 am,0,11.172,20.50
07/08/2018,11:55:00 am,0,11.172,20.50
07/08/2018,12:00:00 pm,0,11.175,20.50
07/08/2018,12:05:00 pm,0,11.172,20.50
07/08/2018,12:10:00 pm,0,11.175,20.50
07/08/2018,12:15:00 pm,0,11.175,20.50
07/08/2018,12:20:00 pm,0,11.175,20.50
07/08/2018,12:25:00 pm,0,11.175,20.50
07/08/2018,12:30:00 pm,0,11.175,20.50
07/08/2018,12:35:00 pm,0,11.178,20.60
07/08/2018,12:40:00 pm,0,11.178,20.60
07/08/2018,12:45:00 pm,0,11.178,20.60
07/08/2018,12:50:00 pm,0,11.178,20.60
07/08/2018,12:55:00 pm,0,11.178,20.60
07/08/2018,01:00:00 pm,0,11.175,20.60
07/08/2018,01:05:00 pm,0,11.175,20.70
07/08/2018,01:10:00 pm,0,11.166,20.70
07/08/2018,01:15:00 pm,0,11.172,20.70
07/08/2018,01:20:00 pm,0,11.172,20.70
07/08/2018,01:25:00 pm,0,11.172,20.70
07/08/2018,01:30:00 pm,0,11.172,20.70
07/08/2018,01:35:00 pm,0,11.172,20.70
07/08/2018,01:40:00 pm,0,11.172,20.70
07/08/2018,01:45:00 pm,0,11.172,20.70
07/08/2018,01:50:00 pm,0,11.172,20.70
07/08/2018,01:55:00 pm,0,11.172,20.70
07/08/2018,02:00:00 pm,0,11.172,20.70
07/08/2018,02:05:00 pm,0,11.172,20.70
07/08/2018,02:10:00 pm,0,11.175,20.70
07/08/2018,02:15:00 pm,0,11.175,20.70
07/08/2018,02:20:00 pm,0,11.175,20.70
07/08/2018,02:25:00 pm,0,11.175,20.70
07/08/2018,02:30:00 pm,0,11.175,20.60
07/08/2018,02:35:00 pm,0,11.175,20.60
07/08/2018,02:40:00 pm,0,11.178,20.60
07/08/2018,02:45:00 pm,0,11.178,20.60
07/08/2018,02:50:00 pm,0,11.178,20.70
07/08/2018,02:55:00 pm,0,11.178,20.70
07/08/2018,03:00:00 pm,0,11.181,20.70
07/08/2018,03:05:00 pm,0,11.178,20.70
07/08/2018,03:10:00 pm,0,11.175,20.70
07/08/2018,03:15:00 pm,0,11.178,20.70
07/08/2018,03:20:00 pm,0,11.178,20.70
07/08/2018,03:25:00 pm,0,11.178,20.70
07/08/2018,03:30:00 pm,0,11.178,20.70
07/08/2018,03:35:00 pm,0,11.178,20.80
07/08/2018,03:40:00 pm,0,11.178,20.90
07/08/2018,03:45:00 pm,0,11.178,20.90
07/08/2018,03:50:00 pm,0,11.178,21.00
07/08/2018,03:55:00 pm,0,11.178,21.00
07/08/2018,04:00:00 pm,0,11.178,20.90
07/08/2018,04:05:00 pm,0,11.181,20.90
07/08/2018,04:10:00 pm,0,11.181,20.90
07/08/2018,04:15:00 pm,0,11.184,20.90
07/08/2018,04:20:00 pm,0,11.184,20.90
07/08/2018,04:25:00 pm,0,11.184,21.00
07/08/2018,04:30:00 pm,0,11.184,21.00
07/08/2018,04:35:00 pm,0,11.184,21.00
07/08/2018,04:40:00 pm,0,11.184,21.00
07/08/2018,04:45:00 pm,0,11.184,21.00
07/08/2018,04:50:00 pm,0,11.184,21.00
07/08/2018,04:55:00 pm,0,11.184,21.00
07/08/2018,05:00:00 pm,0,11.184,20.90
07/08/2018,05:05:00 pm,0,11.187,20.90
07/08/2018,05:10:00 pm,0,11.184,20.90
07/08/2018,05:15:00 pm,0,11.187,20.90
07/08/2018,05:20:00 pm,0,11.184,20.90
07/08/2018,05:25:00 pm,0,11.184,20.90
07/08/2018,05:30:00 pm,0,11.184,20.90
07/08/2018,05:35:00 pm,0,11.184,21.00
07/08/2018,05:40:00 pm,0,11.184,21.00
07/08/2018,05:45:00 pm,0,11.184,21.00
07/08/2018,05:50:00 pm,0,11.184,21.00
07/08/2018,05:55:00 pm,0,11.184,21.00
07/08/2018,06:00:00 pm,0,11.184,21.00
07/08/2018,06:05:00 pm,0,11.187,21.00
07/08/2018,06:10:00 pm,0,11.187,21.00
07/08/2018,06:15:00 pm,0,11.187,21.00
07/08/2018,06:20:00 pm,0,11.187,21.00
07/08/2018,06:25:00 pm,0,11.187,20.90
07/08/2018,06:30:00 pm,0,11.187,20.90
07/08/2018,06:35:00 pm,0,11.187,20.90
07/08/2018,06:40:00 pm,0,11.187,20.90
07/08/2018,06:45:00 pm,0,11.187,20.90
07/08/2018,06:50:00 pm,0,11.187,20.90
07/08/2018,06:55:00 pm,0,11.187,20.90
07/08/2018,07:00:00 pm,0,11.187,20.90
07/08/2018,07:05:00 pm,0,11.187,20.90
07/08/2018,07:10:00 pm,0,11.187,20.90
07/08/2018,07:15:00 pm,0,11.187,20.90
07/08/2018,07:20:00 pm,0,11.187,20.90
07/08/2018,07:25:00 pm,0,11.190,20.90
07/08/2018,07:30:00 pm,0,11.190,20.90
07/08/2018,07:35:00 pm,0,11.187,20.90
07/08/2018,07:40:00 pm,0,11.187,20.90
07/08/2018,07:45:00 pm,0,11.187,20.90
07/08/2018,07:50:00 pm,0,11.187,20.90
07/08/2018,07:55:00 pm,0,11.187,20.90
07/08/2018,08:00:00 pm,0,11.190,20.90
07/08/2018,08:05:00 pm,0,11.190,20.90
07/08/2018,08:10:00 pm,0,11.190,20.90
07/08/2018,08:15:00 pm,0,11.190,20.90
07/08/2018,08:20:00 pm,0,11.190,20.90
07/08/2018,08:25:00 pm,0,11.190,20.90
07/08/2018,08:30:00 pm,0,11.190,20.90
07/08/2018,08:35:00 pm,0,11.190,20.90
07/08/2018,08:40:00 pm,0,11.190,20.90
07/08/2018,08:45:00 pm,0,11.190,20.90
07/08/2018,08:50:00 pm,0,11.193,20.90
07/08/2018,08:55:00 pm,0,11.193,20.90
07/08/2018,09:00:00 pm,0,11.193,20.90
07/08/2018,09:05:00 pm,0,11.193,20.90
07/08/2018,09:10:00 pm,0,11.193,20.90
07/08/2018,09:15:00 pm,0,11.193,20.90
07/08/2018,09:20:00 pm,0,11.193,20.90
07/08/2018,09:25:00 pm,0,11.193,20.90
07/08/2018,09:30:00 pm,0,11.193,20.90
07/08/2018,09:35:00 pm,0,11.190,20.90
07/08/2018,09:40:00 pm,0,11.190,20.90
07/08/2018,09:45:00 pm,0,11.190,20.90
07/08/2018,09:50:00 pm,0,11.190,20.80
07/08/2018,09:55:00 pm,0,11.190,20.80
07/08/2018,10:00:00 pm,0,11.190,20.80
07/08/2018,10:05:00 pm,0,11.190,20.80
07/08/2018,10:10:00 pm,0,11.190,20.80
07/08/2018,10:15:00 pm,0,11.190,20.80
07/08/2018,10:20:00 pm,0,11.193,20.90
07/08/2018,10:25:00 pm,0,11.193,20.90
07/08/2018,10:30:00 pm,0,11.190,20.90
07/08/2018,10:35:00 pm,0,11.193,20.80
07/08/2018,10:40:00 pm,0,11.193,20.80
07/08/2018,10:45:00 pm,0,11.193,20.80
07/08/2018,10:50:00 pm,0,11.193,20.80
07/08/2018,10:55:00 pm,0,11.193,20.80
07/08/2018,11:00:00 pm,0,11.196,20.80
07/08/2018,11:05:00 pm,0,11.199,20.80
07/08/2018,11:10:00 pm,0,11.196,20.80
07/08/2018,11:15:00 pm,0,11.196,20.80
07/08/2018,11:20:00 pm,0,11.196,20.80
07/08/2018,11:25:00 pm,0,11.199,20.80
07/08/2018,11:30:00 pm,0,11.199,20.80
07/08/2018,11:35:00 pm,0,11.199,20.80
07/08/2018,11:40:00 pm,0,11.196,20.80
07/08/2018,11:45:00 pm,0,11.199,20.80
07/08/2018,11:50:00 pm,0,11.199,20.80
07/08/2018,11:55:00 pm,0,11.199,20.80
08/08/2018,12:00:00 am,0,11.199,20.80
08/08/2018,12:05:00 am,0,11.199,20.80
08/08/2018,12:10:00 am,0,11.199,20.80
08/08/2018,12:15:00 am,0,11.199,20.70
08/08/2018,12:20:00 am,0,11.199,20.70
08/08/2018,12:25:00 am,0,11.199,20.70
08/08/2018,12:30:00 am,0,11.199,20.70
08/08/2018,12:35:00 am,0,11.199,20.70
08/08/2018,12:40:00 am,0,11.199,20.70
08/08/2018,12:45:00 am,0,11.199,20.70
08/08/2018,12:50:00 am,0,11.202,20.70
08/08/2018,12:55:00 am,0,11.202,20.70
08/08/2018,01:00:00 am,0,11.202,20.70
08/08/2018,01:05:00 am,0,11.202,20.70
08/08/2018,01:10:00 am,0,11.199,20.70
08/08/2018,01:15:00 am,0,11.199,20.70
08/08/2018,01:20:00 am,0,11.199,20.60
08/08/2018,01:25:00 am,0,11.202,20.70
08/08/2018,01:30:00 am,0,11.202,20.70
08/08/2018,01:35:00 am,0,11.202,20.70
08/08/2018,01:40:00 am,0,11.202,20.70
08/08/2018,01:45:00 am,0,11.202,20.70
08/08/2018,01:50:00 am,0,11.202,20.70
08/08/2018,01:55:00 am,0,11.199,20.70
08/08/2018,02:00:00 am,0,11.199,20.60
08/08/2018,02:05:00 am,0,11.199,20.60
08/08/2018,02:10:00 am,0,11.199,20.60
08/08/2018,02:15:00 am,0,11.199,20.60
08/08/2018,02:20:00 am,0,11.199,20.60
08/08/2018,02:25:00 am,0,11.199,20.70
08/08/2018,02:30:00 am,0,11.199,20.60
08/08/2018,02:35:00 am,0,11.199,20.60
08/08/2018,02:40:00 am,0,11.199,20.60
08/08/2018,02:45:00 am,0,11.199,20.60
08/08/2018,02:50:00 am,0,11.202,20.70
08/08/2018,02:55:00 am,0,11.202,20.70
08/08/2018,03:00:00 am,0,11.202,20.70
08/08/2018,03:05:00 am,0,11.199,20.60
08/08/2018,03:10:00 am,0,11.199,20.60
08/08/2018,03:15:00 am,0,11.199,20.60
08/08/2018,03:20:00 am,0,11.199,20.60
08/08/2018,03:25:00 am,0,11.199,20.60
08/08/2018,03:30:00 am,0,11.199,20.60
08/08/2018,03:35:00 am,0,11.199,20.60
08/08/2018,03:40:00 am,0,11.199,20.60
08/08/2018,03:45:00 am,0,11.202,20.60
08/08/2018,03:50:00 am,0,11.199,20.60
08/08/2018,03:55:00 am,0,11.199,20.60
08/08/2018,04:00:00 am,0,11.199,20.60
08/08/2018,04:05:00 am,0,11.199,20.60
08/08/2018,04:10:00 am,0,11.202,20.60
08/08/2018,04:15:00 am,0,11.202,20.60
08/08/2018,04:20:00 am,0,11.202,20.60
08/08/2018,04:25:00 am,0,11.202,20.60
08/08/2018,04:30:00 am,0,11.202,20.60
08/08/2018,04:35:00 am,0,11.202,20.60
08/08/2018,04:40:00 am,0,11.202,20.60
08/08/2018,04:45:00 am,0,11.202,20.60
08/08/2018,04:50:00 am,0,11.202,20.60
08/08/2018,04:55:00 am,0,11.202,20.60
08/08/2018,05:00:00 am,0,11.202,20.60
