Date,Site name,X,Y,Time start,time end,Extrex #,distance between,time to measure,,,
11-Aug,RIC1,485750,6475931,16:01,16:10,UM363,3629,0:09,,,
11-Aug,ATH17,482547,6477636,17:34,17:48,UM366,1387,0:14,,,
12-Aug,ATH18,481290,6478222,10:35,10:42,UM367,976,0:07,,,
12-Aug,ATH19,480322,6478348,10:49,11:02,UM368,1360,0:13,,,
12-Aug,ATH20,479028,6477930,11:11,11:22,UM369,1892,0:11,,,
12-Aug,ATH21,477157,6478212,11:29,11:45,UM370,1604,0:16,,,
12-Aug,ATH22,475563,6478395,12:05,12:11,UM371,281,0:06,,,
12-Aug,ATH23,475293,6478474,12:13,12:16,UM372,74,0:03,,,
12-Aug,ATH24,475242,6478527,12:19,12:28,UM373,1195,0:09,,,
12-Aug,ATH25,474075,6478272,12:38,12:46,UM374,1240,0:08,,,
12-Aug,ATH26,472839,6478370,12:58,13:18,UM375,1661,0:20,,,
12-Aug,ATH27,471239,6477924,13:24,13:37,UM376,1228,0:13,,,
12-Aug,ATH28,471488,6476721,13:45,14:03,UM377,1260,0:18,,,
12-Aug,ATH29,470413,6476063,15:05,bathy only,UM378,72, ,,,
12-Aug,ATH30,470443,6475998,15:13,15:39,UM379,1569,0:26,,,
12-Aug,ATH31,469752,6474589,15:40,15:58,UM380,1676,0:18,,,
12-Aug,ATH32,469303,6472974,16:03,16:19,UM381,848,0:16,,,
12-Aug,ATH33,468912,6472222,16:24,16:35,UM382,427,0:11,,,
12-Aug,ATH34,469337,6472176,16:41,16:49,UM383,815,0:08,,,
12-Aug,ATH35,469205,6471372,16:56,17:06,UM384,535,0:10,,,
12-Aug,ATH36,469603,6471730,17:17,17:21,UM385,1821,0:04,,,
12-Aug,ATH37,468635,6470188,17:29,17:40,UM386,2292,0:11,,,
13-Aug,ATH38,468170,6467944,10:18,abort,UM387,30,,,,
13-Aug,ATH39,468178,6467915,10:47,11:06,UM390,994,0:19,,,
13-Aug,ATH40,467904,6468871,11:13,11:24,UM391,1494,0:11,,,
13-Aug,ATH41,468028,6470360,11:31,11:39,UM392,681,0:08,,,
13-Aug,ATH42,468213,6471015,11:42,11:52,UM393,1106,0:10,,,
13-Aug,EM28,468592,6472054,11:55,12:03,UM394,425,0:08,,,
13-Aug,EM29,468318,6472379,12:06,12:13,UM395,676,0:07,,,
13-Aug,EM30,467957,6472951,12:18,12:22,UM396,685,0:04,,,
13-Aug,EM31,467790,6473615,12:25,12:32,UM397,712,0:07,,,
13-Aug,EM32,467358,6474181,12:35,12:42,UM398,455,0:07,,,
13-Aug,EM33,467402,6474634,12:44,12:50,UM399,461,0:06,,,
13-Aug,EM34,467132,6475008,12:53,12:58,UM400,601,0:05,,,
13-Aug,EM35,467179,6475607,13:01,13:08,UM401,1438,0:07,,,
13-Aug,EM36,468100,6476712,14:08,14:16,UM402,778,0:08,,,
13-Aug,EM37,467646,6476080,14:19,14:24,UM403,1426,0:05,,,
13-Aug,EM38,468525,6477203,14:30,14:37,UM404,674,0:07,,,
13-Aug,EM39,468574,6477875,14:40,14:47,UM405,577,0:07,,,
13-Aug,EM40,468337,6478401,14:50,14:58,UM406,474,0:08,,,
13-Aug,EM41,467865,6478442,15:05,15:10,UM407,554,0:05,,,
13-Aug,EM42,467312,6478466,15:13,15:19,UM408,647,0:06,,,
13-Aug,EM43,467100,6479077,15:31,15:36,UM409,625,0:05,,,
13-Aug,EM44,467440,6479602,15:40,15:46,UM410,740,0:06,,,
13-Aug,EM45,468145,6479827,15:49,15:55,UM411,768,0:06,,,
13-Aug,EM46,468868,6479568,15:58,16:10,UM412,780,0:12,,,
13-Aug,EM47,469607,6479318,16:14,16:22,UM413,516,0:08,,,
13-Aug,EM48,470002,6478986,16:26,16:37,UM414,522,0:11,,,
13-Aug,EM49,470220,6478512,16:36,16:41,UM415,310,0:05,,,
13-Aug,EM50,470529,6478534,16:44,16:48,UM416,758,0:04,,,
13-Aug,EM51,470911,6479189,16:52,17:00,UM417,761,0:08,,,
13-Aug,EM52,471231,6479879,17:04,17:16,UM418,1142,0:12,,,
13-Aug,EM53,471495,6480990,17:21,17:30,UM419,718,0:09,,,
13-Aug,EM54,471651,6481691,17:30,17:40,UM420,417,0:10,,,
13-Aug,EM55,471936,6481996,17:44,17:51,UM421,460,0:07,,,
13-Aug,EM56,472349,6482198,17:52,17:59,UM422,18943,0:07,,,
14-Aug,PR1,461330,6497607,9:47,10:00,UM424,489,0:13,,,
14-Aug,PR2,461339,6497118,10:01,10:06,UM425,221,0:05,,,
14-Aug,PR3,461454,6497307,10:07,10:16,UM426,16077,0:09,,,
14-Aug,MC4,470244,6483846,14:30,14:34,UM428,1887,0:04,,,
14-Aug,MC5,469687,6485649,14:48,14:55,UM429,1576,0:07,,,
14-Aug,MC6,469731,6487224,15:11,15:15,UM430,2672,0:04,,,
14-Aug,MC7,471265,6489412,na,16:34,UM431,38986,,,,
16-Aug,QF12,465245,6527930,10:40,10:52,432,551,0:12,,,
16-Aug,QF13,464837,6527560,10:56,11:02,433,#VALUE!,0:06,,,
16-Aug,QF14,n/a,n/a,n/a,n/a,n/a,#VALUE!,,,,
16-Aug,QF15,465332,6526216,11:22,11:28,436,285,0:06,,,
16-Aug,QF16,465379,6525935,11:31,11:36,437,664,0:05,,,
16-Aug,QF17,465489,6525280,11:40,11:46,438,583,0:06,,,
16-Aug,QF18,465619,6524712,12:14,12:23,440,499,0:09,,,
16-Aug,QF19,466071,6524500,12:28,12:34,441,688,0:06,,,
16-Aug,QF20,466604,6524065,12:39,12:44,442,469,0:05,,,
16-Aug,QF21,466704,6523607,12:47,12:52,443,431,0:05,,,
16-Aug,QF22,466769,6523181,12:55,13:00,444,590,0:05,,,
16-Aug,QF23,466585,6522620,13:02,13:07,445,694,0:05,,,
16-Aug,QF24,466970,6522042,13:11,13:16,446,549,0:05,,,
16-Aug,QF25,467102,6521509,13:20,13:25,447,403,0:05,,,
16-Aug,QF26,466935,6521142,13:28,13:33,448,670,0:05,,,
16-Aug,QF27,467146,6520506,13:39,13:46,449,415,0:07,,,
16-Aug,QF28,467209,6520096,13:50,13:54,450,402,0:04,,,
16-Aug,QF29,467325,6519711,13:57,14:07,451,459,0:10,,,
16-Aug,QF30,467754,6519547,14:11,14:17,452,311,0:06,,,
16-Aug,QF31,468032,6519408,14:20,14:25,453,402,0:05,,,
16-Aug,QF32,468300,6519108,14:27,14:33,454,324,0:06,,,
16-Aug,QF33,468406,6518802,14:37,14:43,455,271,0:06,,,
16-Aug,QF34,468630,6518649,14:47,14:53,456,741,0:06,,,
16-Aug,QF35,469370,6518619,14:59,15:04,457,324,0:05,,,
16-Aug,QF36,469413,6518298,15:07,15:12,458,478,0:05,,,
16-Aug,QF37,469182,6517879,15:16,15:21,459,505,0:05,,,
16-Aug,QF38,469125,6517377,15:25,15:30,460,362,0:05,,,
16-Aug,QF39,469338,6517084,15:33,15:38,461,580,0:05,,,
16-Aug,QF40,469888,6517269,15:47,16:04,463,503,0:17,,,
16-Aug,QF41,470365,6517429,16:07,16:13,464,414,0:06,,,
16-Aug,QF42,470743,6517259,17:10,17:19,465,345,0:09,,,
16-Aug,QF43,470999,6517028,17:22,17:29,466,529,0:07,,,
16-Aug,QF44,471528,6517014,17:32,17:37,467,432,0:05,,,
16-Aug,QF45,471854,6517297,17:41,17:47,468,440,0:06,,,
16-Aug,QF46,472286,6517214,17:50,17:58,469,21867,0:08,,,
17-Aug,RC1,489587,6530587,10:31,10:47,476,1575,0:16,,,
17-Aug,RC2,489172,6529068,10:53,11:05,477,1424,0:12,,,
17-Aug,RC3,488863,6527678,11:11,11:21,478,1436,0:10,,,
17-Aug,RC4,487611,6526974,11:30,11:44,479,1393,0:14,,,
17-Aug,RC5,486314,6526465,11:50,12:03,480,1045,0:13,,,
17-Aug,RC6,485595,6525707,12:13,12:27,481,1205,0:14,,,
17-Aug,RC7,485304,6524538,12:35,12:41,482,1057,0:06,,,
17-Aug,RC8,485024,6523519,12:54,13:24,483,878,0:30,,,
17-Aug,RC9,484500,6522815,13:53,14:06,484,2694,0:13,,,
17-Aug,RC10,483975,6520173,14:16,14:28,485,1144,0:12,,,
17-Aug,RC11,483728,6519056,14:33,14:43,486,666,0:10,,,
17-Aug,RC12,483405,6518474,14:43,14:55,487,942,0:12,,,
17-Aug,RC13,482829,6517728,15:02,15:08,488,1127,0:06,,,
17-Aug,RC14,483409,6516762,15:15,15:21,489,1603,0:06,,,
17-Aug,RC15,484339,6515456,15:28,15:33,490,606,0:05,,,
17-Aug,RC16,484570,6516016,15:36,15:45,491,847,0:09,,,
17-Aug,RC17,484240,6516796,15:50,15:58,492,1228,0:08,,,
17-Aug,RC18,483710,6517904,16:04,16:12,493,231,0:08,,,
17-Aug,RC19,483613,6518114,16:14,16:17,494,151,0:03,,,
17-Aug,RC20,483671,6518253,16:19,16:25,495,14290,0:06,,,
18-Aug,CP 1,475727,6530132,11:26,n/a,502,751,,,,
18-Aug,CP 2,476313,6529662,11:44,11:53,503,3139,0:09,,,
18-Aug,CP 4,478554,6527464,12:25,12:36,506,2636,0:11,,,
18-Aug,CP 5,480811,6526103,12:56,13:02,508,869,0:06,,,
18-Aug,CP 6,480837,6525234,13:09,n/a,509,1063,,,,
18-Aug,CP 7,481447,6524363,13:22,13:30,510,723,0:08,,,
18-Aug,CP 8,480968,6524904,13:37,13:44,511,1008,0:07,,,
18-Aug,CP 9,480834,6525903,13:51,13:57,512,4510,0:06,,,
18-Aug,CP 10,477267,6528663,15:28,15:36,513,700,0:08,,,
18-Aug,CP 11,477732,6528140,15:46,15:52,514,884,0:06,expected to be poor,,
18-Aug,CP 12,478439,6527609,15:57,16:05,515,840,0:08,,,
18-Aug,CP 13,478875,6526891,16:10,16:19,516,1060,0:09,,,
18-Aug,CP 14,479918,6526703,16:28,16:33,517,555,0:05,,,
18-Aug,CP 15,480438,6526508,16:37,16:43,518,876,0:06,,,
18-Aug,CP 16,480797,6525709,16:49,16:56,519,2144,0:07,,,
18-Aug,CP 17,482057,6523974,17:10,17:18,520,699,0:08,,,
18-Aug,CP 18,482671,6524309,17:23,17:28,521,685,0:05,,,
18-Aug,CP 19,483297,6524587,17:32,17:38,522,678,0:06,,,
18-Aug,CP 20,483973,6524645,17:43,17:47,523,736,0:04,,,
18-Aug,CP 21,484423,6524063,17:53,17:58,524,520,0:05,,,
18-Aug,CP 22,484485,6523547,18:02,18:08,525,4230,0:06,,,
19-Aug,RC 21,484835,6519332,9:30,9:35,527,803,0:05,,,
19-Aug,RC 22,484845,6518529,9:42,9:52,528,690,0:10,,,
19-Aug,RC 23,485267,6517983,9:55,10:03,529,1193,0:08,,,
19-Aug,RC 24,486459,6517930,10:04,10:08,530,991,0:04,,,
19-Aug,RC 25,485473,6517834,10:09,10:14,531,478,0:05,,,
19-Aug,RC 26,485862,6517557,10:17,10:21,532,185,0:04,,,
19-Aug,RC 27,486042,6517514,10:23,10:27,533,328,0:04,,,
19-Aug,RC 28,485987,6517191,10:29,10:34,534,439,0:05,,,
19-Aug,RC 29,485890,6516763,10:37,10:41,536,351,0:04,,,
19-Aug,RC 30,486239,6516801,10:44,10:49,537,452,0:05,,,
19-Aug,RC 31,486516,6516444,10:52,10:58,538,628,0:06,,,
19-Aug,RC 32,487102,6516219,11:03,11:25,539,1458,0:22,,,
19-Aug,RC 33,488267,6515343,11:33,11:46,540,1556,0:13,,,
19-Aug,RC 34,488452,6513798,11:55,12:08,541,1935,0:13,,,
19-Aug,RC 35,488408,6511864,12:21,12:32,542,2059,0:11,,,
19-Aug,RC 36,488825,6509848,12:42,12:54,543,1176,0:12,,,
19-Aug,RC 37,488228,6508835,12:59,13:08,544,1697,0:09,,,
19-Aug,RC 38,486924,6509921,13:24,13:31,545,1960,0:07,,,
19-Aug,RC 39,487392,6511824,13:40,13:49,546,2061,0:09,,,
19-Aug,RC 40,487343,6513884,13:58,14:07,547,5696,0:09,,,
19-Aug,RC 41,486811,6519555,14:11,14:20,548,4406,0:09,,,
19-Aug,RC 42,485330,6515405,14:29,14:43,549,1008,0:14,,,
19-Aug,RC 43,484755,6516233,14:48,14:55,550,#VALUE!,0:07,,,
19-Aug,RC 44,n/a,6516002,15:05,15:11,551,#VALUE!,0:06,,,
19-Aug,RC 45,486221,6514518,16:08,16:20,552,795,0:12,,,
19-Aug,RC 46,486620,6513830,16:24,16:34,553,2094,0:10,,,
19-Aug,RC 47,486082,6511806,16:40,16:52,554,1823,0:12,,,
19-Aug,RC 48,486195,6509987,16:56,17:05,555,3798,0:09,,,
19-Aug,RC 49,488633,6507075,17:21,17:35,556,18637,0:14,,,
20-Aug,QF 47,472748,6516822,11:50,11:59,558,627,0:09,,,
20-Aug,QF 48,473325,6516576,12:03,12:16,559,666,0:13,,,
20-Aug,QF 49,473854,6516171,12:20,12:27,560,758,0:07,,,
20-Aug,QF 50,474227,6515511,12:32,12:48,561,607,0:16,,,
20-Aug,QF 51,474473,6514956,12:51,12:57,562,520,0:06,,,
20-Aug,QF 52,474954,6514759,13:01,13:07,563,515,0:06,,,
20-Aug,QF 53,475458,6514653,13:10,13:14,564,388,0:04,,,
20-Aug,QF 54,475603,6514293,13:17,13:23,565,522,0:06,,,
20-Aug,QF 55,476024,6513985,13:27,13:33,566,1329,0:06,,,
20-Aug,QF 56,476917,6513001,13:42,13:49,567,576,0:07,,,
20-Aug,QF 57,476886,6512426,13:53,13:59,568,616,0:06,,,
20-Aug,QF 58,476271,6512401,14:05,14:10,569,463,0:05,,,
20-Aug,QF 59,475814,6512328,14:15,14:20,570,324,0:05,,,
20-Aug,QF 60,475753,6512010,14:22,14:27,571,477,0:05,,,
20-Aug,QF 61,476042,6511630,14:31,14:37,572,651,0:06,,,
20-Aug,QF 62,476342,6511052,14:41,14:47,573,643,0:06,,,
20-Aug,QF 63,475974,6510525,14:51,n/a,574,424,,,,
20-Aug,QF 64,475814,6510132,15:05,15:11,575,616,0:06,,,
20-Aug,QF 65,475804,6509516,15:15,15:22,576,543,0:07,,,
20-Aug,QF 66,475659,6508993,15:25,15:31,577,592,0:06,,,
20-Aug,QF 67,475740,6508407,15:36,15:41,578,545,0:05,,,
20-Aug,QF 68,476169,6508071,15:44,15:50,579,448,0:06,,,
20-Aug,QF 69,476339,6507656,15:53,15:58,580,571,0:05,,,
20-Aug,QF 70,476416,6507090,16:02,16:08,581,506,0:06,,,
20-Aug,QF 71,476849,6507352,16:13,16:20,582,484,0:07,,,
20-Aug,QF 72,477332,6507384,16:24,n/a,583,555,,,,
20-Aug,QF 73,477354,6506829,16:36,n/a,584,708,,,,
20-Aug,QF 74,477508,6506138,16:47,16:52,585,895,0:05,,,
20-Aug,QF 75,477844,6505308,16:58,17:03,586,554,0:05,,,
20-Aug,QF 76,478008,6504779,17:06,17:11,588,398,0:05,,,
20-Aug,QF 77,478385,6504652,17:15,17:19,589,23357,0:04,,,
21-Aug,MC100,471828,6482234,11:17,11:22,UNC2 135,247,0:05,,,
21-Aug,EM100,471970,6482032,11:27,11:43,UNC2 136,362,0:16,,,
21-Aug,EM101,472314,6482144,11:46,11:52,UNC2 139,7366,0:06,,,
21-Aug,MC101,471230,6489430,15:49,15:53,UNC2 147,5905,0:04,,,
21-Aug,MC102,472826,6495115,16:52,16:57,UNC2 148,1018,0:05,,,
21-Aug,MC103,472401,6494190,17:09,17:15,UNC2 149,1282,0:06,,,
21-Aug,MC104,471451,6493329,17:25,17:29,UNC2 150,1408,0:04,,,
21-Aug,MC105,470979,6492003,17:45,17:48,UNC2 151,43680,0:03,,,
23-Aug,RC 50,488795,6531885,11:04,11:18,590,2066,0:14,,,
23-Aug,RC 51,486836,6532541,11:27,11:40,591,1091,0:13,,,
23-Aug,RC 52,485811,6532914,11:47,11:59,592,1140,0:12,,,
23-Aug,RC 53,484699,6532663,12:06,12:19,593,695,0:13,,,
23-Aug,RC 54,484335,6533255,12:23,12:36,594,518,0:13,,,
23-Aug,RC 55,484007,6533656,12:40,12:49,595,603,0:09,,,
23-Aug,RC 56,484143,6534243,12:54,13:08,596,1388,0:14,,,
23-Aug,RC 57,482923,6534905,13:14,13:43,597,2696,0:29,,,
23-Aug,RC 58,480672,6536388,13:54,14:09,598,1771,0:15,,,
23-Aug,RC 59,479813,6537937,14:23,14:48,599,8701,0:25,,,
23-Aug,CP 23,475419,6530427,16:09,16:17,600,906,0:08,,,
23-Aug,CP 24,474840,6531124,16:21,16:27,601,606,0:06,,,
23-Aug,CP 25,474370,6531506,16:30,16:35,602,518,0:05,,,
23-Aug,CP 26,473995,6531864,16:38,16:47,603,988,0:09,,,
23-Aug,CP 27,473269,6532534,16:53,16:57,604,1524,0:04,,,
23-Aug,CP 28,471774,6532828,17:04,17:09,605,901,0:05,,,
23-Aug,CP 29,470923,6533124,17:16,17:19,606,899,0:03,,,
23-Aug,CP 30,470144,6532676,17:25,17:29,607,978,0:04,,,
23-Aug,CP 31,469798,6531761,17:35,17:39,608,1335,0:04,,,
23-Aug,CP 32,468780,6532625,17:45,17:49,609,270,0:04,,,
23-Aug,CP 33,468512,6532654,17:52,17:55,610,155,0:03,,,
23-Aug,CP 34,468573,6532512,17:57,18:00,611,59246,0:03,,,
25-Aug,RD1,485611,6475769,15:26,15:31,612,196,0:05,,,
25-Aug,ATH43,485687,6475950,15:36,15:43,613,25704,0:07,,,
26-Aug,QF78,476842,6500084,11:14,11:23,614,597,0:09,,,
26-Aug,QF79,477248,6499646,11:31,11:36,615,60,0:05,,,
26-Aug,QF80,477302,6499620,11:38,11:41,616,270,0:03,,,
26-Aug,QF81,477362,6499883,11:43,11:46,617,482,0:03,,,
26-Aug,QF82,477768,6500143,11:50,11:54,618,1471,0:04,,,
26-Aug,QF83,479125,6500712,12:02,12:11,619,2330,0:09,,,
26-Aug,QF84,481400,6501213,12:24,12:31,620,325,0:07,,,
26-Aug,QF85,481666,6501026,12:34,12:39,621,1475,0:05,,,
26-Aug,QF86,480526,6500090,12:46,12:51,622,91,0:05,,,
26-Aug,QF87,480616,6500103,12:52,12:56,623,1679,0:04,,,
26-Aug,QF88,481870,6501220,13:12,13:21,624,809,0:09,,,
26-Aug,QF89,482637,6501478,13:34,13:56,625,735,0:22,,,
26-Aug,QF90,483347,6501288,14:23,14:35,626,3476,0:12,,,
26-Aug,QF91,485994,6503541,14:45,14:56,627,2857,0:11,,,
26-Aug,QF92,488345,6505164,15:07,15:19,628,,0:12,,,
,,,,,,,,,,,
