Serial_number:
2024014
Project ID:

Location:

LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
26/08/2018,01:00:00 am,0,10.953,12.10
26/08/2018,01:05:00 am,0,10.950,12.10
26/08/2018,01:10:00 am,0,10.953,12.10
26/08/2018,01:15:00 am,0,10.956,12.10
26/08/2018,01:20:00 am,0,10.953,12.10
26/08/2018,01:25:00 am,0,10.956,12.10
26/08/2018,01:30:00 am,0,10.956,12.10
26/08/2018,01:35:00 am,0,10.956,12.10
26/08/2018,01:40:00 am,0,10.956,12.00
26/08/2018,01:45:00 am,0,10.956,12.00
26/08/2018,01:50:00 am,0,10.953,12.00
26/08/2018,01:55:00 am,0,10.956,12.00
26/08/2018,02:00:00 am,0,10.956,12.00
26/08/2018,02:05:00 am,0,10.956,12.00
26/08/2018,02:10:00 am,0,10.959,12.00
26/08/2018,02:15:00 am,0,10.956,12.00
26/08/2018,02:20:00 am,0,10.956,11.90
26/08/2018,02:25:00 am,0,10.956,11.90
26/08/2018,02:30:00 am,0,10.956,11.90
26/08/2018,02:35:00 am,0,10.956,11.90
26/08/2018,02:40:00 am,0,10.956,11.90
26/08/2018,02:45:00 am,0,10.956,11.90
26/08/2018,02:50:00 am,0,10.956,11.90
26/08/2018,02:55:00 am,0,10.956,11.90
26/08/2018,03:00:00 am,0,10.956,11.90
26/08/2018,03:05:00 am,0,10.956,11.90
26/08/2018,03:10:00 am,0,10.956,11.90
26/08/2018,03:15:00 am,0,10.956,11.90
26/08/2018,03:20:00 am,0,10.956,11.90
26/08/2018,03:25:00 am,0,10.953,11.80
26/08/2018,03:30:00 am,0,10.953,11.80
26/08/2018,03:35:00 am,0,10.956,11.90
26/08/2018,03:40:00 am,0,10.956,11.90
26/08/2018,03:45:00 am,0,10.956,11.90
26/08/2018,03:50:00 am,0,10.956,11.90
26/08/2018,03:55:00 am,0,10.956,11.90
26/08/2018,04:00:00 am,0,10.956,11.90
26/08/2018,04:05:00 am,0,10.953,11.90
26/08/2018,04:10:00 am,0,10.953,11.90
26/08/2018,04:15:00 am,0,10.956,11.90
26/08/2018,04:20:00 am,0,10.953,11.90
26/08/2018,04:25:00 am,0,10.953,11.90
26/08/2018,04:30:00 am,0,10.953,11.90
26/08/2018,04:35:00 am,0,10.953,11.90
26/08/2018,04:40:00 am,0,10.953,11.90
26/08/2018,04:45:00 am,0,10.950,11.90
26/08/2018,04:50:00 am,0,10.953,12.00
26/08/2018,04:55:00 am,0,10.953,12.00
26/08/2018,05:00:00 am,0,10.953,12.00
26/08/2018,05:05:00 am,0,10.956,12.00
26/08/2018,05:10:00 am,0,10.953,12.00
26/08/2018,05:15:00 am,0,10.953,12.00
26/08/2018,05:20:00 am,0,10.950,12.00
26/08/2018,05:25:00 am,0,10.950,12.00
26/08/2018,05:30:00 am,0,10.950,12.00
26/08/2018,05:35:00 am,0,10.950,12.00
26/08/2018,05:40:00 am,0,10.950,12.10
26/08/2018,05:45:00 am,0,10.947,12.10
26/08/2018,05:50:00 am,0,10.947,12.10
26/08/2018,05:55:00 am,0,10.950,12.10
26/08/2018,06:00:00 am,0,10.950,12.10
26/08/2018,06:05:00 am,0,10.950,12.10
26/08/2018,06:10:00 am,0,10.950,12.10
26/08/2018,06:15:00 am,0,10.947,12.10
26/08/2018,06:20:00 am,0,10.947,12.10
26/08/2018,06:25:00 am,0,10.947,12.10
26/08/2018,06:30:00 am,0,10.947,12.10
26/08/2018,06:35:00 am,0,10.944,12.10
26/08/2018,06:40:00 am,0,10.947,12.10
26/08/2018,06:45:00 am,0,10.947,12.10
26/08/2018,06:50:00 am,0,10.947,12.10
26/08/2018,06:55:00 am,0,10.947,12.10
26/08/2018,07:00:00 am,0,10.947,12.10
26/08/2018,07:05:00 am,0,10.947,12.10
26/08/2018,07:10:00 am,0,10.947,12.20
26/08/2018,07:15:00 am,0,10.950,12.20
26/08/2018,07:20:00 am,0,10.950,12.20
26/08/2018,07:25:00 am,0,10.950,12.20
26/08/2018,07:30:00 am,0,10.947,12.20
26/08/2018,07:35:00 am,0,10.947,12.20
26/08/2018,07:40:00 am,0,10.947,12.20
26/08/2018,07:45:00 am,0,10.947,12.20
26/08/2018,07:50:00 am,0,10.947,12.20
26/08/2018,07:55:00 am,0,10.947,12.30
26/08/2018,08:00:00 am,0,10.950,12.30
26/08/2018,08:05:00 am,0,10.950,12.30
26/08/2018,08:10:00 am,0,10.947,12.30
26/08/2018,08:15:00 am,0,10.950,12.30
26/08/2018,08:20:00 am,0,10.947,12.30
26/08/2018,08:25:00 am,0,10.950,12.30
26/08/2018,08:30:00 am,0,10.950,12.40
26/08/2018,08:35:00 am,0,10.950,12.40
26/08/2018,08:40:00 am,0,10.947,12.40
26/08/2018,08:45:00 am,0,10.950,12.40
26/08/2018,08:50:00 am,0,10.950,12.40
26/08/2018,08:55:00 am,0,10.950,12.40
26/08/2018,09:00:00 am,0,10.950,12.40
26/08/2018,09:05:00 am,0,10.950,12.40
26/08/2018,09:10:00 am,0,10.953,12.50
26/08/2018,09:15:00 am,0,10.956,12.50
26/08/2018,09:20:00 am,0,10.956,12.50
26/08/2018,09:25:00 am,0,10.956,12.50
26/08/2018,09:30:00 am,0,10.959,12.50
26/08/2018,09:35:00 am,0,10.962,12.50
26/08/2018,09:40:00 am,0,10.959,12.50
26/08/2018,09:45:00 am,0,10.962,12.50
26/08/2018,09:50:00 am,0,10.962,12.50
26/08/2018,09:55:00 am,0,10.965,12.60
26/08/2018,10:00:00 am,0,10.962,12.60
26/08/2018,10:05:00 am,0,10.965,12.60
26/08/2018,10:10:00 am,0,10.965,12.60
26/08/2018,10:15:00 am,0,10.971,12.60
26/08/2018,10:20:00 am,0,10.968,12.60
26/08/2018,10:25:00 am,0,10.968,12.60
26/08/2018,10:30:00 am,0,10.968,12.60
26/08/2018,10:35:00 am,0,10.968,12.60
26/08/2018,10:40:00 am,0,10.971,12.60
26/08/2018,10:45:00 am,0,10.971,12.60
26/08/2018,10:50:00 am,0,10.971,12.70
26/08/2018,10:55:00 am,0,10.974,12.70
26/08/2018,11:00:00 am,0,10.977,12.70
26/08/2018,11:05:00 am,0,10.980,12.70
26/08/2018,11:10:00 am,0,10.980,12.70
26/08/2018,11:15:00 am,0,10.980,12.70
26/08/2018,11:20:00 am,0,10.980,12.70
26/08/2018,11:25:00 am,0,10.983,12.70
26/08/2018,11:30:00 am,0,10.983,12.70
26/08/2018,11:35:00 am,0,10.983,12.70
26/08/2018,11:40:00 am,0,10.989,12.80
26/08/2018,11:45:00 am,0,10.986,12.80
26/08/2018,11:50:00 am,0,10.986,12.80
26/08/2018,11:55:00 am,0,10.986,12.80
26/08/2018,12:00:00 pm,0,10.986,12.80
26/08/2018,12:05:00 pm,0,10.992,12.80
26/08/2018,12:10:00 pm,0,10.989,12.80
26/08/2018,12:15:00 pm,0,10.989,12.80
26/08/2018,12:20:00 pm,0,10.989,12.90
26/08/2018,12:25:00 pm,0,10.992,12.90
26/08/2018,12:30:00 pm,0,10.995,12.90
26/08/2018,12:35:00 pm,0,10.995,12.90
26/08/2018,12:40:00 pm,0,10.995,12.90
26/08/2018,12:45:00 pm,0,10.992,12.90
26/08/2018,12:50:00 pm,0,10.995,12.90
26/08/2018,12:55:00 pm,0,10.995,12.90
26/08/2018,01:00:00 pm,0,10.998,12.90
26/08/2018,01:05:00 pm,0,10.998,12.90
26/08/2018,01:10:00 pm,0,10.998,12.90
26/08/2018,01:15:00 pm,0,11.001,12.90
26/08/2018,01:20:00 pm,0,11.001,12.90
26/08/2018,01:25:00 pm,0,10.998,12.90
26/08/2018,01:30:00 pm,0,10.995,12.90
26/08/2018,01:35:00 pm,0,10.998,12.90
26/08/2018,01:40:00 pm,0,10.998,12.90
26/08/2018,01:45:00 pm,0,10.998,12.90
26/08/2018,01:50:00 pm,0,11.001,12.90
26/08/2018,01:55:00 pm,0,10.998,12.90
26/08/2018,02:00:00 pm,0,11.001,12.90
26/08/2018,02:05:00 pm,0,11.001,12.90
26/08/2018,02:10:00 pm,0,11.001,12.90
26/08/2018,02:15:00 pm,0,11.004,12.90
26/08/2018,02:20:00 pm,0,11.001,12.90
26/08/2018,02:25:00 pm,0,11.001,12.90
26/08/2018,02:30:00 pm,0,10.998,12.90
26/08/2018,02:35:00 pm,0,11.007,12.90
26/08/2018,02:40:00 pm,0,11.007,12.80
26/08/2018,02:45:00 pm,0,11.007,12.80
26/08/2018,02:50:00 pm,0,11.007,12.80
26/08/2018,02:55:00 pm,0,11.007,12.80
26/08/2018,03:00:00 pm,0,11.010,12.80
26/08/2018,03:05:00 pm,0,11.013,12.80
26/08/2018,03:10:00 pm,0,11.013,12.80
26/08/2018,03:15:00 pm,0,11.016,12.80
26/08/2018,03:20:00 pm,0,11.019,12.80
26/08/2018,03:25:00 pm,0,11.016,12.80
26/08/2018,03:30:00 pm,0,11.019,12.80
26/08/2018,03:35:00 pm,0,11.022,12.70
26/08/2018,03:40:00 pm,0,11.019,12.70
26/08/2018,03:45:00 pm,0,11.019,12.70
26/08/2018,03:50:00 pm,0,11.022,12.70
26/08/2018,03:55:00 pm,0,11.025,12.70
26/08/2018,04:00:00 pm,0,11.028,12.70
26/08/2018,04:05:00 pm,0,11.031,12.70
26/08/2018,04:10:00 pm,0,11.034,12.70
26/08/2018,04:15:00 pm,0,11.040,12.70
26/08/2018,04:20:00 pm,0,11.040,12.70
26/08/2018,04:25:00 pm,0,11.043,12.70
26/08/2018,04:30:00 pm,0,11.037,12.60
26/08/2018,04:35:00 pm,0,11.040,12.60
26/08/2018,04:40:00 pm,0,11.046,12.60
26/08/2018,04:45:00 pm,0,11.046,12.60
26/08/2018,04:50:00 pm,0,11.049,12.60
26/08/2018,04:55:00 pm,0,11.049,12.60
26/08/2018,05:00:00 pm,0,11.049,12.60
26/08/2018,05:05:00 pm,0,11.052,12.60
26/08/2018,05:10:00 pm,0,11.052,12.60
26/08/2018,05:15:00 pm,0,11.046,12.60
26/08/2018,05:20:00 pm,0,11.052,12.60
26/08/2018,05:25:00 pm,0,11.052,12.60
26/08/2018,05:30:00 pm,0,11.052,12.50
26/08/2018,05:35:00 pm,0,11.055,12.50
26/08/2018,05:40:00 pm,0,11.055,12.50
26/08/2018,05:45:00 pm,0,11.055,12.50
26/08/2018,05:50:00 pm,0,11.052,12.50
26/08/2018,05:55:00 pm,0,11.049,12.50
26/08/2018,06:00:00 pm,0,11.049,12.50
26/08/2018,06:05:00 pm,0,11.052,12.50
26/08/2018,06:10:00 pm,0,11.049,12.50
26/08/2018,06:15:00 pm,0,11.049,12.50
26/08/2018,06:20:00 pm,0,11.052,12.50
26/08/2018,06:25:00 pm,0,11.049,12.50
26/08/2018,06:30:00 pm,0,11.049,12.50
26/08/2018,06:35:00 pm,0,11.049,12.50
26/08/2018,06:40:00 pm,0,11.052,12.50
26/08/2018,06:45:00 pm,0,11.046,12.50
26/08/2018,06:50:00 pm,0,11.046,12.50
26/08/2018,06:55:00 pm,0,11.049,12.50
26/08/2018,07:00:00 pm,0,11.049,12.50
26/08/2018,07:05:00 pm,0,11.046,12.50
26/08/2018,07:10:00 pm,0,11.043,12.50
26/08/2018,07:15:00 pm,0,11.046,12.50
26/08/2018,07:20:00 pm,0,11.043,12.50
26/08/2018,07:25:00 pm,0,11.040,12.50
26/08/2018,07:30:00 pm,0,11.040,12.50
26/08/2018,07:35:00 pm,0,11.040,12.50
26/08/2018,07:40:00 pm,0,11.040,12.50
26/08/2018,07:45:00 pm,0,11.040,12.50
26/08/2018,07:50:00 pm,0,11.037,12.50
26/08/2018,07:55:00 pm,0,11.037,12.50
26/08/2018,08:00:00 pm,0,11.040,12.50
26/08/2018,08:05:00 pm,0,11.037,12.50
26/08/2018,08:10:00 pm,0,11.034,12.50
26/08/2018,08:15:00 pm,0,11.034,12.50
26/08/2018,08:20:00 pm,0,11.034,12.50
26/08/2018,08:25:00 pm,0,11.034,12.50
26/08/2018,08:30:00 pm,0,11.031,12.50
26/08/2018,08:35:00 pm,0,11.031,12.50
26/08/2018,08:40:00 pm,0,11.028,12.50
26/08/2018,08:45:00 pm,0,11.031,12.50
26/08/2018,08:50:00 pm,0,11.031,12.50
26/08/2018,08:55:00 pm,0,11.031,12.50
26/08/2018,09:00:00 pm,0,11.031,12.50
26/08/2018,09:05:00 pm,0,11.028,12.50
26/08/2018,09:10:00 pm,0,11.028,12.50
26/08/2018,09:15:00 pm,0,11.031,12.50
26/08/2018,09:20:00 pm,0,11.031,12.50
26/08/2018,09:25:00 pm,0,11.028,12.60
26/08/2018,09:30:00 pm,0,11.025,12.60
26/08/2018,09:35:00 pm,0,11.028,12.60
26/08/2018,09:40:00 pm,0,11.028,12.60
26/08/2018,09:45:00 pm,0,11.025,12.60
26/08/2018,09:50:00 pm,0,11.025,12.60
26/08/2018,09:55:00 pm,0,11.025,12.60
26/08/2018,10:00:00 pm,0,11.025,12.60
26/08/2018,10:05:00 pm,0,11.025,12.60
26/08/2018,10:10:00 pm,0,11.022,12.60
26/08/2018,10:15:00 pm,0,11.022,12.60
26/08/2018,10:20:00 pm,0,11.019,12.60
26/08/2018,10:25:00 pm,0,11.022,12.60
26/08/2018,10:30:00 pm,0,11.019,12.60
26/08/2018,10:35:00 pm,0,11.016,12.60
26/08/2018,10:40:00 pm,0,11.013,12.60
26/08/2018,10:45:00 pm,0,11.013,12.60
26/08/2018,10:50:00 pm,0,11.013,12.60
26/08/2018,10:55:00 pm,0,11.010,12.60
26/08/2018,11:00:00 pm,0,11.013,12.70
26/08/2018,11:05:00 pm,0,11.007,12.70
26/08/2018,11:10:00 pm,0,11.004,12.70
26/08/2018,11:15:00 pm,0,11.004,12.70
26/08/2018,11:20:00 pm,0,11.004,12.70
26/08/2018,11:25:00 pm,0,11.004,12.70
26/08/2018,11:30:00 pm,0,11.001,12.70
26/08/2018,11:35:00 pm,0,10.998,12.70
26/08/2018,11:40:00 pm,0,10.998,12.70
26/08/2018,11:45:00 pm,0,10.995,12.70
26/08/2018,11:50:00 pm,0,10.995,12.70
26/08/2018,11:55:00 pm,0,10.989,12.70
27/08/2018,12:00:00 am,0,10.989,12.70
27/08/2018,12:05:00 am,0,10.986,12.70
27/08/2018,12:10:00 am,0,10.986,12.70
27/08/2018,12:15:00 am,0,10.983,12.70
27/08/2018,12:20:00 am,0,10.983,12.70
27/08/2018,12:25:00 am,0,10.980,12.70
27/08/2018,12:30:00 am,0,10.980,12.70
27/08/2018,12:35:00 am,0,10.977,12.70
27/08/2018,12:40:00 am,0,10.977,12.70
27/08/2018,12:45:00 am,0,10.977,12.70
27/08/2018,12:50:00 am,0,10.977,12.70
27/08/2018,12:55:00 am,0,10.974,12.70
27/08/2018,01:00:00 am,0,10.974,12.70
27/08/2018,01:05:00 am,0,10.974,12.70
27/08/2018,01:10:00 am,0,10.971,12.70
27/08/2018,01:15:00 am,0,10.971,12.70
27/08/2018,01:20:00 am,0,10.971,12.70
27/08/2018,01:25:00 am,0,10.968,12.70
27/08/2018,01:30:00 am,0,10.968,12.70
27/08/2018,01:35:00 am,0,10.968,12.70
27/08/2018,01:40:00 am,0,10.968,12.70
27/08/2018,01:45:00 am,0,10.968,12.70
27/08/2018,01:50:00 am,0,10.965,12.70
27/08/2018,01:55:00 am,0,10.968,12.70
27/08/2018,02:00:00 am,0,10.968,12.70
27/08/2018,02:05:00 am,0,10.965,12.70
27/08/2018,02:10:00 am,0,10.965,12.70
27/08/2018,02:15:00 am,0,10.962,12.70
27/08/2018,02:20:00 am,0,10.965,12.70
27/08/2018,02:25:00 am,0,10.965,12.70
27/08/2018,02:30:00 am,0,10.965,12.70
27/08/2018,02:35:00 am,0,10.965,12.70
27/08/2018,02:40:00 am,0,10.962,12.70
27/08/2018,02:45:00 am,0,10.962,12.70
27/08/2018,02:50:00 am,0,10.962,12.70
27/08/2018,02:55:00 am,0,10.962,12.70
27/08/2018,03:00:00 am,0,10.962,12.70
27/08/2018,03:05:00 am,0,10.962,12.70
27/08/2018,03:10:00 am,0,10.962,12.70
27/08/2018,03:15:00 am,0,10.962,12.70
27/08/2018,03:20:00 am,0,10.962,12.70
27/08/2018,03:25:00 am,0,10.962,12.70
27/08/2018,03:30:00 am,0,10.962,12.70
27/08/2018,03:35:00 am,0,10.962,12.70
27/08/2018,03:40:00 am,0,10.962,12.70
27/08/2018,03:45:00 am,0,10.965,12.70
27/08/2018,03:50:00 am,0,10.962,12.60
27/08/2018,03:55:00 am,0,10.962,12.60
27/08/2018,04:00:00 am,0,10.962,12.60
27/08/2018,04:05:00 am,0,10.965,12.60
27/08/2018,04:10:00 am,0,10.962,12.60
27/08/2018,04:15:00 am,0,10.962,12.60
27/08/2018,04:20:00 am,0,10.962,12.60
27/08/2018,04:25:00 am,0,10.962,12.60
27/08/2018,04:30:00 am,0,10.965,12.60
27/08/2018,04:35:00 am,0,10.965,12.60
27/08/2018,04:40:00 am,0,10.962,12.60
27/08/2018,04:45:00 am,0,10.965,12.60
27/08/2018,04:50:00 am,0,10.965,12.60
27/08/2018,04:55:00 am,0,10.968,12.60
27/08/2018,05:00:00 am,0,10.968,12.60
27/08/2018,05:05:00 am,0,10.968,12.60
27/08/2018,05:10:00 am,0,10.968,12.60
27/08/2018,05:15:00 am,0,10.968,12.50
27/08/2018,05:20:00 am,0,10.968,12.50
27/08/2018,05:25:00 am,0,10.968,12.50
27/08/2018,05:30:00 am,0,10.968,12.50
27/08/2018,05:35:00 am,0,10.968,12.50
27/08/2018,05:40:00 am,0,10.968,12.50
27/08/2018,05:45:00 am,0,10.971,12.50
27/08/2018,05:50:00 am,0,10.968,12.50
27/08/2018,05:55:00 am,0,10.971,12.50
27/08/2018,06:00:00 am,0,10.968,12.50
27/08/2018,06:05:00 am,0,10.968,12.50
27/08/2018,06:10:00 am,0,10.971,12.50
27/08/2018,06:15:00 am,0,10.968,12.40
27/08/2018,06:20:00 am,0,10.968,12.40
27/08/2018,06:25:00 am,0,10.968,12.40
27/08/2018,06:30:00 am,0,10.968,12.40
27/08/2018,06:35:00 am,0,10.968,12.40
27/08/2018,06:40:00 am,0,10.968,12.40
27/08/2018,06:45:00 am,0,10.968,12.40
27/08/2018,06:50:00 am,0,10.971,12.40
27/08/2018,06:55:00 am,0,10.968,12.40
27/08/2018,07:00:00 am,0,10.971,12.40
27/08/2018,07:05:00 am,0,10.968,12.40
27/08/2018,07:10:00 am,0,10.971,12.40
27/08/2018,07:15:00 am,0,10.968,12.30
27/08/2018,07:20:00 am,0,10.968,12.30
27/08/2018,07:25:00 am,0,10.965,12.30
27/08/2018,07:30:00 am,0,10.965,12.30
27/08/2018,07:35:00 am,0,10.965,12.30
27/08/2018,07:40:00 am,0,10.965,12.30
27/08/2018,07:45:00 am,0,10.968,12.30
27/08/2018,07:50:00 am,0,10.965,12.30
27/08/2018,07:55:00 am,0,10.968,12.30
27/08/2018,08:00:00 am,0,10.968,12.30
27/08/2018,08:05:00 am,0,10.965,12.30
27/08/2018,08:10:00 am,0,10.968,12.30
27/08/2018,08:15:00 am,0,10.965,12.30
27/08/2018,08:20:00 am,0,10.965,12.30
27/08/2018,08:25:00 am,0,10.965,12.30
27/08/2018,08:30:00 am,0,10.965,12.30
27/08/2018,08:35:00 am,0,10.965,12.30
27/08/2018,08:40:00 am,0,10.962,12.30
27/08/2018,08:45:00 am,0,10.962,12.30
27/08/2018,08:50:00 am,0,10.962,12.30
27/08/2018,08:55:00 am,0,10.962,12.30
27/08/2018,09:00:00 am,0,10.962,12.40
27/08/2018,09:05:00 am,0,10.965,12.40
27/08/2018,09:10:00 am,0,10.962,12.40
27/08/2018,09:15:00 am,0,10.965,12.40
27/08/2018,09:20:00 am,0,10.962,12.40
27/08/2018,09:25:00 am,0,10.962,12.40
27/08/2018,09:30:00 am,0,10.962,12.40
27/08/2018,09:35:00 am,0,10.956,12.40
27/08/2018,09:40:00 am,0,10.959,12.50
27/08/2018,09:45:00 am,0,10.956,12.50
27/08/2018,09:50:00 am,0,10.956,12.50
27/08/2018,09:55:00 am,0,10.953,12.50
27/08/2018,10:00:00 am,0,10.953,12.50
27/08/2018,10:05:00 am,0,10.953,12.50
27/08/2018,10:10:00 am,0,10.950,12.50
27/08/2018,10:15:00 am,0,10.947,12.50
27/08/2018,10:20:00 am,0,10.950,12.60
27/08/2018,10:25:00 am,0,10.947,12.60
27/08/2018,10:30:00 am,0,10.944,12.60
27/08/2018,10:35:00 am,0,10.944,12.60
27/08/2018,10:40:00 am,0,10.941,12.60
27/08/2018,10:45:00 am,0,10.938,12.60
27/08/2018,10:50:00 am,0,10.935,12.60
27/08/2018,10:55:00 am,0,10.935,12.60
27/08/2018,11:00:00 am,0,10.935,12.70
27/08/2018,11:05:00 am,0,10.929,12.70
27/08/2018,11:10:00 am,0,10.932,12.70
27/08/2018,11:15:00 am,0,10.929,12.70
27/08/2018,11:20:00 am,0,10.929,12.70
27/08/2018,11:25:00 am,0,10.926,12.70
27/08/2018,11:30:00 am,0,10.926,12.70
27/08/2018,11:35:00 am,0,10.923,12.70
27/08/2018,11:40:00 am,0,10.920,12.70
27/08/2018,11:45:00 am,0,10.920,12.70
27/08/2018,11:50:00 am,0,10.917,12.70
27/08/2018,11:55:00 am,0,10.917,12.80
27/08/2018,12:00:00 pm,0,10.917,12.80
27/08/2018,12:05:00 pm,0,10.914,12.80
27/08/2018,12:10:00 pm,0,10.911,12.80
27/08/2018,12:15:00 pm,0,10.908,12.80
27/08/2018,12:20:00 pm,0,10.908,12.80
27/08/2018,12:25:00 pm,0,10.905,12.80
27/08/2018,12:30:00 pm,0,10.905,12.80
27/08/2018,12:35:00 pm,0,10.905,12.80
27/08/2018,12:40:00 pm,0,10.899,12.80
27/08/2018,12:45:00 pm,0,10.902,12.80
27/08/2018,12:50:00 pm,0,10.899,12.80
27/08/2018,12:55:00 pm,0,10.896,12.80
27/08/2018,01:00:00 pm,0,10.896,12.80
27/08/2018,01:05:00 pm,0,10.896,12.80
27/08/2018,01:10:00 pm,0,10.896,12.80
27/08/2018,01:15:00 pm,0,10.896,12.80
27/08/2018,01:20:00 pm,0,10.893,12.80
27/08/2018,01:25:00 pm,0,10.893,12.80
27/08/2018,01:30:00 pm,0,10.890,12.80
27/08/2018,01:35:00 pm,0,10.887,12.80
27/08/2018,01:40:00 pm,0,10.887,12.80
27/08/2018,01:45:00 pm,0,10.884,12.80
27/08/2018,01:50:00 pm,0,10.884,12.80
27/08/2018,01:55:00 pm,0,10.887,12.80
27/08/2018,02:00:00 pm,0,10.884,12.80
27/08/2018,02:05:00 pm,0,10.887,12.80
27/08/2018,02:10:00 pm,0,10.884,12.80
27/08/2018,02:15:00 pm,0,10.881,12.80
27/08/2018,02:20:00 pm,0,10.884,12.80
27/08/2018,02:25:00 pm,0,10.881,12.80
27/08/2018,02:30:00 pm,0,10.881,12.80
27/08/2018,02:35:00 pm,0,10.881,12.80
27/08/2018,02:40:00 pm,0,10.881,12.80
27/08/2018,02:45:00 pm,0,10.881,12.80
27/08/2018,02:50:00 pm,0,10.881,12.80
27/08/2018,02:55:00 pm,0,10.881,12.80
27/08/2018,03:00:00 pm,0,10.881,12.80
27/08/2018,03:05:00 pm,0,10.878,12.80
27/08/2018,03:10:00 pm,0,10.881,12.80
27/08/2018,03:15:00 pm,0,10.881,12.80
27/08/2018,03:20:00 pm,0,10.881,12.80
27/08/2018,03:25:00 pm,0,10.878,12.80
27/08/2018,03:30:00 pm,0,10.878,12.80
27/08/2018,03:35:00 pm,0,10.878,12.80
27/08/2018,03:40:00 pm,0,10.878,12.80
27/08/2018,03:45:00 pm,0,10.884,12.80
27/08/2018,03:50:00 pm,0,10.878,12.80
27/08/2018,03:55:00 pm,0,10.881,12.80
27/08/2018,04:00:00 pm,0,10.878,12.70
27/08/2018,04:05:00 pm,0,10.878,12.70
27/08/2018,04:10:00 pm,0,10.878,12.70
27/08/2018,04:15:00 pm,0,10.878,12.70
27/08/2018,04:20:00 pm,0,10.878,12.70
27/08/2018,04:25:00 pm,0,10.875,12.70
27/08/2018,04:30:00 pm,0,10.875,12.70
27/08/2018,04:35:00 pm,0,10.875,12.70
27/08/2018,04:40:00 pm,0,10.875,12.70
27/08/2018,04:45:00 pm,0,10.875,12.70
27/08/2018,04:50:00 pm,0,10.875,12.70
27/08/2018,04:55:00 pm,0,10.872,12.70
27/08/2018,05:00:00 pm,0,10.875,12.70
27/08/2018,05:05:00 pm,0,10.875,12.70
27/08/2018,05:10:00 pm,0,10.872,12.70
27/08/2018,05:15:00 pm,0,10.872,12.70
27/08/2018,05:20:00 pm,0,10.872,12.70
27/08/2018,05:25:00 pm,0,10.875,12.70
27/08/2018,05:30:00 pm,0,10.875,12.70
27/08/2018,05:35:00 pm,0,10.875,12.70
27/08/2018,05:40:00 pm,0,10.875,12.70
27/08/2018,05:45:00 pm,0,10.875,12.70
27/08/2018,05:50:00 pm,0,10.875,12.70
27/08/2018,05:55:00 pm,0,10.875,12.70
27/08/2018,06:00:00 pm,0,10.875,12.70
27/08/2018,06:05:00 pm,0,10.875,12.70
27/08/2018,06:10:00 pm,0,10.872,12.60
27/08/2018,06:15:00 pm,0,10.875,12.60
27/08/2018,06:20:00 pm,0,10.875,12.60
27/08/2018,06:25:00 pm,0,10.875,12.60
27/08/2018,06:30:00 pm,0,10.875,12.60
27/08/2018,06:35:00 pm,0,10.875,12.60
27/08/2018,06:40:00 pm,0,10.875,12.60
27/08/2018,06:45:00 pm,0,10.875,12.60
27/08/2018,06:50:00 pm,0,10.875,12.50
27/08/2018,06:55:00 pm,0,10.875,12.50
27/08/2018,07:00:00 pm,0,10.878,12.50
27/08/2018,07:05:00 pm,0,10.878,12.50
27/08/2018,07:10:00 pm,0,10.878,12.50
27/08/2018,07:15:00 pm,0,10.878,12.50
27/08/2018,07:20:00 pm,0,10.875,12.40
27/08/2018,07:25:00 pm,0,10.875,12.40
27/08/2018,07:30:00 pm,0,10.878,12.40
27/08/2018,07:35:00 pm,0,10.875,12.40
27/08/2018,07:40:00 pm,0,10.878,12.40
27/08/2018,07:45:00 pm,0,10.878,12.40
27/08/2018,07:50:00 pm,0,10.878,12.40
27/08/2018,07:55:00 pm,0,10.878,12.40
27/08/2018,08:00:00 pm,0,10.881,12.40
27/08/2018,08:05:00 pm,0,10.878,12.30
27/08/2018,08:10:00 pm,0,10.881,12.30
27/08/2018,08:15:00 pm,0,10.881,12.30
27/08/2018,08:20:00 pm,0,10.878,12.30
27/08/2018,08:25:00 pm,0,10.881,12.30
27/08/2018,08:30:00 pm,0,10.881,12.30
27/08/2018,08:35:00 pm,0,10.881,12.30
27/08/2018,08:40:00 pm,0,10.881,12.30
27/08/2018,08:45:00 pm,0,10.884,12.30
27/08/2018,08:50:00 pm,0,10.881,12.30
27/08/2018,08:55:00 pm,0,10.881,12.30
27/08/2018,09:00:00 pm,0,10.881,12.30
27/08/2018,09:05:00 pm,0,10.881,12.30
27/08/2018,09:10:00 pm,0,10.884,12.30
27/08/2018,09:15:00 pm,0,10.884,12.30
27/08/2018,09:20:00 pm,0,10.887,12.30
27/08/2018,09:25:00 pm,0,10.887,12.30
27/08/2018,09:30:00 pm,0,10.884,12.30
27/08/2018,09:35:00 pm,0,10.884,12.30
27/08/2018,09:40:00 pm,0,10.884,12.30
27/08/2018,09:45:00 pm,0,10.884,12.30
27/08/2018,09:50:00 pm,0,10.884,12.30
27/08/2018,09:55:00 pm,0,10.884,12.30
27/08/2018,10:00:00 pm,0,10.884,12.30
27/08/2018,10:05:00 pm,0,10.881,12.30
27/08/2018,10:10:00 pm,0,10.881,12.30
27/08/2018,10:15:00 pm,0,10.881,12.30
27/08/2018,10:20:00 pm,0,10.878,12.30
