Serial_number:
2024043
Project ID:
La
Location:
Atcha4
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
06/08/2018,02:35:00 pm,0,9.963,20.40
06/08/2018,02:40:00 pm,0,9.963,20.40
06/08/2018,02:45:00 pm,0,9.963,20.50
06/08/2018,02:50:00 pm,0,9.963,20.50
06/08/2018,02:55:00 pm,0,9.966,20.50
06/08/2018,03:00:00 pm,0,9.960,20.50
06/08/2018,03:05:00 pm,0,9.963,20.50
06/08/2018,03:10:00 pm,0,9.960,20.50
06/08/2018,03:15:00 pm,0,9.960,20.50
06/08/2018,03:20:00 pm,0,9.960,20.50
06/08/2018,03:25:00 pm,0,9.960,20.60
06/08/2018,03:30:00 pm,0,9.963,20.60
06/08/2018,03:35:00 pm,0,9.960,20.60
06/08/2018,03:40:00 pm,0,9.960,20.60
06/08/2018,03:45:00 pm,0,9.960,20.60
06/08/2018,03:50:00 pm,0,9.957,20.70
06/08/2018,03:55:00 pm,0,9.954,20.70
06/08/2018,04:00:00 pm,0,9.954,20.70
06/08/2018,04:05:00 pm,0,9.954,20.70
06/08/2018,04:10:00 pm,0,9.954,20.70
06/08/2018,04:15:00 pm,0,9.951,20.70
06/08/2018,04:20:00 pm,0,9.954,20.70
06/08/2018,04:25:00 pm,0,9.951,20.70
06/08/2018,04:30:00 pm,0,9.951,20.70
06/08/2018,04:35:00 pm,0,9.951,20.70
06/08/2018,04:40:00 pm,0,9.951,20.70
06/08/2018,04:45:00 pm,0,9.951,20.70
06/08/2018,04:50:00 pm,0,9.951,20.70
06/08/2018,04:55:00 pm,0,9.951,20.70
06/08/2018,05:00:00 pm,0,9.948,20.70
06/08/2018,05:05:00 pm,0,9.951,20.70
06/08/2018,05:10:00 pm,0,9.951,20.60
06/08/2018,05:15:00 pm,0,9.939,20.60
06/08/2018,05:20:00 pm,0,9.948,20.60
06/08/2018,05:25:00 pm,0,9.948,20.60
06/08/2018,05:30:00 pm,0,9.945,20.60
06/08/2018,05:35:00 pm,0,9.945,20.60
06/08/2018,05:40:00 pm,0,9.945,20.60
06/08/2018,05:45:00 pm,0,9.945,20.60
06/08/2018,05:50:00 pm,0,9.942,20.50
06/08/2018,05:55:00 pm,0,9.942,20.50
06/08/2018,06:00:00 pm,0,9.942,20.50
06/08/2018,06:05:00 pm,0,9.942,20.50
06/08/2018,06:10:00 pm,0,9.945,20.50
06/08/2018,06:15:00 pm,0,9.945,20.50
06/08/2018,06:20:00 pm,0,9.945,20.50
06/08/2018,06:25:00 pm,0,9.948,20.50
06/08/2018,06:30:00 pm,0,9.948,20.40
06/08/2018,06:35:00 pm,0,9.945,20.40
06/08/2018,06:40:00 pm,0,9.948,20.40
06/08/2018,06:45:00 pm,0,9.945,20.40
06/08/2018,06:50:00 pm,0,9.942,20.20
06/08/2018,06:55:00 pm,0,9.942,20.00
06/08/2018,07:00:00 pm,0,9.942,19.80
06/08/2018,07:05:00 pm,0,9.942,19.70
06/08/2018,07:10:00 pm,0,9.942,19.60
06/08/2018,07:15:00 pm,0,9.942,19.50
06/08/2018,07:20:00 pm,0,9.945,19.50
06/08/2018,07:25:00 pm,0,9.942,19.50
06/08/2018,07:30:00 pm,0,9.939,19.50
06/08/2018,07:35:00 pm,0,9.939,19.60
06/08/2018,07:40:00 pm,0,9.939,19.70
06/08/2018,07:45:00 pm,0,9.939,19.70
06/08/2018,07:50:00 pm,0,9.939,19.70
06/08/2018,07:55:00 pm,0,9.942,19.80
06/08/2018,08:00:00 pm,0,9.939,19.80
06/08/2018,08:05:00 pm,0,9.939,19.90
06/08/2018,08:10:00 pm,0,9.939,19.90
06/08/2018,08:15:00 pm,0,9.927,19.90
06/08/2018,08:20:00 pm,0,9.927,19.90
06/08/2018,08:25:00 pm,0,9.927,20.10
06/08/2018,08:30:00 pm,0,9.924,20.30
06/08/2018,08:35:00 pm,0,9.924,20.50
06/08/2018,08:40:00 pm,0,9.924,20.70
06/08/2018,08:45:00 pm,0,9.924,20.90
06/08/2018,08:50:00 pm,0,9.924,21.10
06/08/2018,08:55:00 pm,0,9.924,21.30
06/08/2018,09:00:00 pm,0,9.924,21.40
06/08/2018,09:05:00 pm,0,9.924,21.60
06/08/2018,09:10:00 pm,0,9.924,21.70
06/08/2018,09:15:00 pm,0,9.927,21.80
06/08/2018,09:20:00 pm,0,9.924,21.90
06/08/2018,09:25:00 pm,0,9.924,22.00
06/08/2018,09:30:00 pm,0,9.924,22.00
06/08/2018,09:35:00 pm,0,9.924,22.10
06/08/2018,09:40:00 pm,0,9.924,22.20
06/08/2018,09:45:00 pm,0,9.924,22.30
06/08/2018,09:50:00 pm,0,9.924,22.40
06/08/2018,09:55:00 pm,0,9.924,22.40
06/08/2018,10:00:00 pm,0,9.924,22.50
06/08/2018,10:05:00 pm,0,9.924,22.60
06/08/2018,10:10:00 pm,0,9.924,22.60
06/08/2018,10:15:00 pm,0,9.924,22.70
06/08/2018,10:20:00 pm,0,9.924,22.70
06/08/2018,10:25:00 pm,0,9.924,22.70
06/08/2018,10:30:00 pm,0,9.924,22.70
06/08/2018,10:35:00 pm,0,9.924,22.70
06/08/2018,10:40:00 pm,0,9.924,22.70
06/08/2018,10:45:00 pm,0,9.924,22.70
06/08/2018,10:50:00 pm,0,9.924,22.70
06/08/2018,10:55:00 pm,0,9.921,22.70
06/08/2018,11:00:00 pm,0,9.921,22.70
06/08/2018,11:05:00 pm,0,9.921,22.70
06/08/2018,11:10:00 pm,0,9.921,22.70
06/08/2018,11:15:00 pm,0,9.921,22.70
06/08/2018,11:20:00 pm,0,9.921,22.70
06/08/2018,11:25:00 pm,0,9.921,22.70
06/08/2018,11:30:00 pm,0,9.918,22.70
06/08/2018,11:35:00 pm,0,9.918,22.70
06/08/2018,11:40:00 pm,0,9.918,22.70
06/08/2018,11:45:00 pm,0,9.918,22.70
06/08/2018,11:50:00 pm,0,9.918,22.70
06/08/2018,11:55:00 pm,0,9.918,22.70
07/08/2018,12:00:00 am,0,9.918,22.70
07/08/2018,12:05:00 am,0,9.918,22.70
07/08/2018,12:10:00 am,0,9.918,22.70
07/08/2018,12:15:00 am,0,9.921,22.70
07/08/2018,12:20:00 am,0,9.921,22.70
07/08/2018,12:25:00 am,0,9.921,22.70
07/08/2018,12:30:00 am,0,9.921,22.70
07/08/2018,12:35:00 am,0,9.921,22.70
07/08/2018,12:40:00 am,0,9.921,22.70
07/08/2018,12:45:00 am,0,9.921,22.70
07/08/2018,12:50:00 am,0,9.921,22.70
07/08/2018,12:55:00 am,0,9.921,22.70
07/08/2018,01:00:00 am,0,9.924,22.70
07/08/2018,01:05:00 am,0,9.924,22.70
07/08/2018,01:10:00 am,0,9.924,22.70
07/08/2018,01:15:00 am,0,9.924,22.70
07/08/2018,01:20:00 am,0,9.924,22.70
07/08/2018,01:25:00 am,0,9.924,22.70
07/08/2018,01:30:00 am,0,9.921,22.60
07/08/2018,01:35:00 am,0,9.921,22.60
07/08/2018,01:40:00 am,0,9.921,22.60
07/08/2018,01:45:00 am,0,9.921,22.60
07/08/2018,01:50:00 am,0,9.921,22.60
07/08/2018,01:55:00 am,0,9.921,22.60
07/08/2018,02:00:00 am,0,9.921,22.60
07/08/2018,02:05:00 am,0,9.921,22.60
07/08/2018,02:10:00 am,0,9.921,22.60
07/08/2018,02:15:00 am,0,9.921,22.60
07/08/2018,02:20:00 am,0,9.921,22.60
07/08/2018,02:25:00 am,0,9.921,22.60
07/08/2018,02:30:00 am,0,9.921,22.60
07/08/2018,02:35:00 am,0,9.924,22.60
07/08/2018,02:40:00 am,0,9.921,22.50
07/08/2018,02:45:00 am,0,9.921,22.50
07/08/2018,02:50:00 am,0,9.921,22.50
07/08/2018,02:55:00 am,0,9.921,22.50
07/08/2018,03:00:00 am,0,9.921,22.50
07/08/2018,03:05:00 am,0,9.924,22.50
07/08/2018,03:10:00 am,0,9.924,22.50
07/08/2018,03:15:00 am,0,9.924,22.50
07/08/2018,03:20:00 am,0,9.924,22.50
07/08/2018,03:25:00 am,0,9.924,22.50
07/08/2018,03:30:00 am,0,9.924,22.50
07/08/2018,03:35:00 am,0,9.921,22.40
07/08/2018,03:40:00 am,0,9.921,22.40
07/08/2018,03:45:00 am,0,9.924,22.40
07/08/2018,03:50:00 am,0,9.924,22.40
07/08/2018,03:55:00 am,0,9.924,22.40
07/08/2018,04:00:00 am,0,9.924,22.40
07/08/2018,04:05:00 am,0,9.924,22.40
07/08/2018,04:10:00 am,0,9.924,22.40
07/08/2018,04:15:00 am,0,9.924,22.40
07/08/2018,04:20:00 am,0,9.924,22.40
07/08/2018,04:25:00 am,0,9.927,22.40
07/08/2018,04:30:00 am,0,9.927,22.40
07/08/2018,04:35:00 am,0,9.924,22.30
07/08/2018,04:40:00 am,0,9.924,22.30
07/08/2018,04:45:00 am,0,9.924,22.30
07/08/2018,04:50:00 am,0,9.927,22.30
07/08/2018,04:55:00 am,0,9.927,22.30
07/08/2018,05:00:00 am,0,9.927,22.30
07/08/2018,05:05:00 am,0,9.927,22.30
07/08/2018,05:10:00 am,0,9.927,22.30
07/08/2018,05:15:00 am,0,9.927,22.30
07/08/2018,05:20:00 am,0,9.927,22.30
07/08/2018,05:25:00 am,0,9.927,22.30
07/08/2018,05:30:00 am,0,9.927,22.20
07/08/2018,05:35:00 am,0,9.927,22.20
07/08/2018,05:40:00 am,0,9.930,22.20
07/08/2018,05:45:00 am,0,9.927,22.20
07/08/2018,05:50:00 am,0,9.930,22.20
07/08/2018,05:55:00 am,0,9.930,22.20
07/08/2018,06:00:00 am,0,9.930,22.20
07/08/2018,06:05:00 am,0,9.930,22.20
07/08/2018,06:10:00 am,0,9.930,22.20
07/08/2018,06:15:00 am,0,9.930,22.20
07/08/2018,06:20:00 am,0,9.930,22.20
07/08/2018,06:25:00 am,0,9.930,22.20
07/08/2018,06:30:00 am,0,9.930,22.20
07/08/2018,06:35:00 am,0,9.930,22.10
07/08/2018,06:40:00 am,0,9.930,22.10
07/08/2018,06:45:00 am,0,9.930,22.10
07/08/2018,06:50:00 am,0,9.930,22.10
07/08/2018,06:55:00 am,0,9.930,22.10
07/08/2018,07:00:00 am,0,9.930,22.10
07/08/2018,07:05:00 am,0,9.930,22.10
07/08/2018,07:10:00 am,0,9.930,22.10
07/08/2018,07:15:00 am,0,9.933,22.10
07/08/2018,07:20:00 am,0,9.933,22.10
07/08/2018,07:25:00 am,0,9.933,22.20
07/08/2018,07:30:00 am,0,9.933,22.20
07/08/2018,07:35:00 am,0,9.936,22.30
07/08/2018,07:40:00 am,0,9.933,22.30
07/08/2018,07:45:00 am,0,9.936,22.40
07/08/2018,07:50:00 am,0,9.936,22.20
07/08/2018,07:55:00 am,0,9.948,21.90
07/08/2018,08:00:00 am,0,9.951,21.70
07/08/2018,08:05:00 am,0,9.951,21.50
07/08/2018,08:10:00 am,0,9.951,21.30
07/08/2018,08:15:00 am,0,9.951,21.30
07/08/2018,08:20:00 am,0,9.951,21.20
07/08/2018,08:25:00 am,0,9.951,21.10
07/08/2018,08:30:00 am,0,9.951,21.00
07/08/2018,08:35:00 am,0,9.948,20.80
07/08/2018,08:40:00 am,0,9.948,20.80
07/08/2018,08:45:00 am,0,9.951,20.70
07/08/2018,08:50:00 am,0,9.948,20.60
07/08/2018,08:55:00 am,0,9.948,20.50
07/08/2018,09:00:00 am,0,9.948,20.40
07/08/2018,09:05:00 am,0,9.951,20.30
07/08/2018,09:10:00 am,0,9.951,20.20
07/08/2018,09:15:00 am,0,9.954,20.20
07/08/2018,09:20:00 am,0,9.951,20.20
07/08/2018,09:25:00 am,0,9.954,20.30
07/08/2018,09:30:00 am,0,9.951,20.40
07/08/2018,09:35:00 am,0,9.954,20.40
07/08/2018,09:40:00 am,0,9.954,20.90
07/08/2018,09:45:00 am,0,9.954,20.60
07/08/2018,09:50:00 am,0,9.951,20.60
07/08/2018,09:55:00 am,0,11.259,20.70
07/08/2018,10:00:00 am,0,11.271,20.80
07/08/2018,10:05:00 am,0,11.271,20.80
07/08/2018,10:10:00 am,0,11.271,20.80
07/08/2018,10:15:00 am,0,11.271,20.80
07/08/2018,10:20:00 am,0,11.271,20.80
07/08/2018,10:25:00 am,0,11.274,20.80
07/08/2018,10:30:00 am,0,11.274,20.80
07/08/2018,10:35:00 am,0,11.274,20.80
07/08/2018,10:40:00 am,0,11.274,20.80
07/08/2018,10:45:00 am,0,11.274,20.80
07/08/2018,10:50:00 am,0,11.277,20.80
07/08/2018,10:55:00 am,0,11.277,20.80
07/08/2018,11:00:00 am,0,11.277,20.80
07/08/2018,11:05:00 am,0,11.277,20.80
07/08/2018,11:10:00 am,0,11.277,20.80
07/08/2018,11:15:00 am,0,11.280,20.80
07/08/2018,11:20:00 am,0,11.280,20.80
07/08/2018,11:25:00 am,0,11.280,20.80
07/08/2018,11:30:00 am,0,11.280,20.80
07/08/2018,11:35:00 am,0,11.280,20.80
07/08/2018,11:40:00 am,0,11.280,20.80
07/08/2018,11:45:00 am,0,11.280,20.90
07/08/2018,11:50:00 am,0,11.286,20.90
07/08/2018,11:55:00 am,0,11.283,20.90
07/08/2018,12:00:00 pm,0,11.283,20.90
07/08/2018,12:05:00 pm,0,11.283,20.90
07/08/2018,12:10:00 pm,0,11.283,20.90
07/08/2018,12:15:00 pm,0,11.286,20.90
07/08/2018,12:20:00 pm,0,11.283,20.90
07/08/2018,12:25:00 pm,0,11.283,20.90
07/08/2018,12:30:00 pm,0,11.283,20.90
07/08/2018,12:35:00 pm,0,11.286,20.90
07/08/2018,12:40:00 pm,0,11.286,20.90
07/08/2018,12:45:00 pm,0,11.283,20.90
07/08/2018,12:50:00 pm,0,11.286,21.00
07/08/2018,12:55:00 pm,0,11.286,21.00
07/08/2018,01:00:00 pm,0,11.286,21.00
07/08/2018,01:05:00 pm,0,11.286,21.00
07/08/2018,01:10:00 pm,0,11.286,21.00
07/08/2018,01:15:00 pm,0,11.286,21.00
07/08/2018,01:20:00 pm,0,11.286,21.00
07/08/2018,01:25:00 pm,0,11.292,21.10
07/08/2018,01:30:00 pm,0,11.289,21.10
07/08/2018,01:35:00 pm,0,11.289,21.10
07/08/2018,01:40:00 pm,0,11.289,21.10
07/08/2018,01:45:00 pm,0,11.292,21.10
07/08/2018,01:50:00 pm,0,11.292,21.10
07/08/2018,01:55:00 pm,0,11.292,21.10
07/08/2018,02:00:00 pm,0,11.292,21.10
07/08/2018,02:05:00 pm,0,11.295,21.20
07/08/2018,02:10:00 pm,0,11.292,21.10
07/08/2018,02:15:00 pm,0,11.295,21.10
07/08/2018,02:20:00 pm,0,11.313,21.10
07/08/2018,02:25:00 pm,0,11.313,21.10
07/08/2018,02:30:00 pm,0,11.313,21.20
07/08/2018,02:35:00 pm,0,11.316,21.20
07/08/2018,02:40:00 pm,0,11.316,21.20
07/08/2018,02:45:00 pm,0,11.316,21.20
07/08/2018,02:50:00 pm,0,11.319,21.20
07/08/2018,02:55:00 pm,0,11.319,21.20
07/08/2018,03:00:00 pm,0,11.316,21.20
07/08/2018,03:05:00 pm,0,11.316,21.20
07/08/2018,03:10:00 pm,0,11.319,21.20
07/08/2018,03:15:00 pm,0,11.319,21.20
07/08/2018,03:20:00 pm,0,11.319,21.20
07/08/2018,03:25:00 pm,0,11.319,21.20
07/08/2018,03:30:00 pm,0,11.322,21.20
07/08/2018,03:35:00 pm,0,11.319,21.20
07/08/2018,03:40:00 pm,0,11.322,21.30
07/08/2018,03:45:00 pm,0,11.322,21.30
07/08/2018,03:50:00 pm,0,11.319,21.30
07/08/2018,03:55:00 pm,0,11.322,21.30
07/08/2018,04:00:00 pm,0,11.322,21.30
07/08/2018,04:05:00 pm,0,11.442,21.30
07/08/2018,04:10:00 pm,0,11.451,21.30
07/08/2018,04:15:00 pm,0,11.451,21.20
07/08/2018,04:20:00 pm,0,11.451,21.20
07/08/2018,04:25:00 pm,0,11.451,21.20
07/08/2018,04:30:00 pm,0,11.451,21.20
07/08/2018,04:35:00 pm,0,11.451,21.20
07/08/2018,04:40:00 pm,0,11.451,21.20
07/08/2018,04:45:00 pm,0,11.451,21.20
07/08/2018,04:50:00 pm,0,11.451,21.20
07/08/2018,04:55:00 pm,0,11.451,21.20
07/08/2018,05:00:00 pm,0,11.448,21.20
07/08/2018,05:05:00 pm,0,11.448,21.20
07/08/2018,05:10:00 pm,0,11.451,21.20
07/08/2018,05:15:00 pm,0,11.451,21.20
07/08/2018,05:20:00 pm,0,11.451,21.20
07/08/2018,05:25:00 pm,0,11.451,21.20
07/08/2018,05:30:00 pm,0,11.451,21.20
07/08/2018,05:35:00 pm,0,11.451,21.20
07/08/2018,05:40:00 pm,0,11.451,21.20
07/08/2018,05:45:00 pm,0,11.448,21.10
07/08/2018,05:50:00 pm,0,11.448,21.10
07/08/2018,05:55:00 pm,0,11.448,21.10
07/08/2018,06:00:00 pm,0,11.451,21.10
07/08/2018,06:05:00 pm,0,11.451,21.10
07/08/2018,06:10:00 pm,0,11.451,21.10
07/08/2018,06:15:00 pm,0,11.451,21.10
07/08/2018,06:20:00 pm,0,11.451,21.10
07/08/2018,06:25:00 pm,0,11.451,21.10
07/08/2018,06:30:00 pm,0,11.451,21.10
07/08/2018,06:35:00 pm,0,11.451,21.10
07/08/2018,06:40:00 pm,0,11.454,21.10
07/08/2018,06:45:00 pm,0,11.451,21.00
07/08/2018,06:50:00 pm,0,11.451,21.00
07/08/2018,06:55:00 pm,0,11.451,21.00
07/08/2018,07:00:00 pm,0,11.454,21.00
07/08/2018,07:05:00 pm,0,11.454,21.00
07/08/2018,07:10:00 pm,0,11.454,21.00
07/08/2018,07:15:00 pm,0,11.454,21.00
07/08/2018,07:20:00 pm,0,11.454,21.00
07/08/2018,07:25:00 pm,0,11.457,21.00
07/08/2018,07:30:00 pm,0,11.457,21.00
07/08/2018,07:35:00 pm,0,11.457,21.00
07/08/2018,07:40:00 pm,0,11.454,21.00
07/08/2018,07:45:00 pm,0,11.451,21.00
07/08/2018,07:50:00 pm,0,11.451,20.90
07/08/2018,07:55:00 pm,0,11.451,20.90
07/08/2018,08:00:00 pm,0,11.451,20.90
07/08/2018,08:05:00 pm,0,11.451,20.90
07/08/2018,08:10:00 pm,0,11.451,20.90
07/08/2018,08:15:00 pm,0,11.451,20.90
07/08/2018,08:20:00 pm,0,11.451,20.90
07/08/2018,08:25:00 pm,0,11.451,20.90
07/08/2018,08:30:00 pm,0,11.451,20.90
07/08/2018,08:35:00 pm,0,11.451,20.90
07/08/2018,08:40:00 pm,0,11.451,20.90
07/08/2018,08:45:00 pm,0,11.451,20.90
07/08/2018,08:50:00 pm,0,11.451,20.90
07/08/2018,08:55:00 pm,0,11.448,20.90
07/08/2018,09:00:00 pm,0,11.454,20.90
07/08/2018,09:05:00 pm,0,11.451,20.90
07/08/2018,09:10:00 pm,0,11.451,20.90
07/08/2018,09:15:00 pm,0,11.454,20.80
07/08/2018,09:20:00 pm,0,11.454,20.80
07/08/2018,09:25:00 pm,0,11.454,20.80
07/08/2018,09:30:00 pm,0,11.454,20.80
07/08/2018,09:35:00 pm,0,11.457,20.80
07/08/2018,09:40:00 pm,0,11.457,20.80
07/08/2018,09:45:00 pm,0,11.457,20.80
07/08/2018,09:50:00 pm,0,11.460,20.80
07/08/2018,09:55:00 pm,0,11.457,20.80
07/08/2018,10:00:00 pm,0,11.457,20.80
07/08/2018,10:05:00 pm,0,11.457,20.80
07/08/2018,10:10:00 pm,0,11.457,20.80
07/08/2018,10:15:00 pm,0,11.457,20.80
07/08/2018,10:20:00 pm,0,11.457,20.80
07/08/2018,10:25:00 pm,0,11.457,20.80
07/08/2018,10:30:00 pm,0,11.457,20.80
07/08/2018,10:35:00 pm,0,11.460,20.80
07/08/2018,10:40:00 pm,0,11.457,20.80
07/08/2018,10:45:00 pm,0,11.460,20.80
07/08/2018,10:50:00 pm,0,11.460,20.80
07/08/2018,10:55:00 pm,0,11.460,20.80
07/08/2018,11:00:00 pm,0,11.460,20.80
07/08/2018,11:05:00 pm,0,11.460,20.70
07/08/2018,11:10:00 pm,0,11.460,20.70
07/08/2018,11:15:00 pm,0,11.460,20.70
07/08/2018,11:20:00 pm,0,11.460,20.70
07/08/2018,11:25:00 pm,0,11.460,20.70
07/08/2018,11:30:00 pm,0,11.460,20.70
07/08/2018,11:35:00 pm,0,11.460,20.70
07/08/2018,11:40:00 pm,0,11.460,20.70
07/08/2018,11:45:00 pm,0,11.463,20.70
07/08/2018,11:50:00 pm,0,11.463,20.70
07/08/2018,11:55:00 pm,0,11.463,20.70
08/08/2018,12:00:00 am,0,11.463,20.70
08/08/2018,12:05:00 am,0,11.463,20.70
08/08/2018,12:10:00 am,0,11.463,20.70
08/08/2018,12:15:00 am,0,11.463,20.70
08/08/2018,12:20:00 am,0,11.463,20.70
08/08/2018,12:25:00 am,0,11.463,20.70
08/08/2018,12:30:00 am,0,11.463,20.70
08/08/2018,12:35:00 am,0,11.463,20.70
08/08/2018,12:40:00 am,0,11.463,20.70
08/08/2018,12:45:00 am,0,11.466,20.70
08/08/2018,12:50:00 am,0,11.466,20.70
08/08/2018,12:55:00 am,0,11.466,20.70
08/08/2018,01:00:00 am,0,11.463,20.70
08/08/2018,01:05:00 am,0,11.466,20.70
08/08/2018,01:10:00 am,0,11.463,20.70
08/08/2018,01:15:00 am,0,11.463,20.70
08/08/2018,01:20:00 am,0,11.463,20.70
08/08/2018,01:25:00 am,0,11.463,20.70
08/08/2018,01:30:00 am,0,11.463,20.70
08/08/2018,01:35:00 am,0,11.463,20.70
08/08/2018,01:40:00 am,0,11.463,20.70
08/08/2018,01:45:00 am,0,11.463,20.70
08/08/2018,01:50:00 am,0,11.466,20.70
08/08/2018,01:55:00 am,0,11.466,20.70
08/08/2018,02:00:00 am,0,11.463,20.70
08/08/2018,02:05:00 am,0,11.463,20.70
08/08/2018,02:10:00 am,0,11.466,20.70
08/08/2018,02:15:00 am,0,11.466,20.70
08/08/2018,02:20:00 am,0,11.463,20.70
08/08/2018,02:25:00 am,0,11.463,20.70
08/08/2018,02:30:00 am,0,11.463,20.70
08/08/2018,02:35:00 am,0,11.463,20.70
08/08/2018,02:40:00 am,0,11.463,20.70
08/08/2018,02:45:00 am,0,11.463,20.70
08/08/2018,02:50:00 am,0,11.463,20.70
08/08/2018,02:55:00 am,0,11.463,20.70
08/08/2018,03:00:00 am,0,11.463,20.70
08/08/2018,03:05:00 am,0,11.463,20.70
08/08/2018,03:10:00 am,0,11.466,20.80
08/08/2018,03:15:00 am,0,11.463,20.80
08/08/2018,03:20:00 am,0,11.463,20.80
08/08/2018,03:25:00 am,0,11.463,20.80
08/08/2018,03:30:00 am,0,11.463,20.80
08/08/2018,03:35:00 am,0,11.463,20.80
08/08/2018,03:40:00 am,0,11.463,20.80
08/08/2018,03:45:00 am,0,11.463,20.80
08/08/2018,03:50:00 am,0,11.463,20.80
08/08/2018,03:55:00 am,0,11.463,20.80
08/08/2018,04:00:00 am,0,11.463,20.80
08/08/2018,04:05:00 am,0,11.463,20.80
08/08/2018,04:10:00 am,0,11.463,20.80
08/08/2018,04:15:00 am,0,11.463,20.80
08/08/2018,04:20:00 am,0,11.463,20.80
08/08/2018,04:25:00 am,0,11.463,20.80
08/08/2018,04:30:00 am,0,11.460,20.80
08/08/2018,04:35:00 am,0,11.460,20.80
08/08/2018,04:40:00 am,0,11.463,20.80
08/08/2018,04:45:00 am,0,11.463,20.80
08/08/2018,04:50:00 am,0,11.463,20.80
08/08/2018,04:55:00 am,0,11.463,20.80
