Serial_number:
2091444
Project ID:

Location:

LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
03/08/2018,09:00:00 pm,0,9.939,23.60
03/08/2018,09:05:00 pm,0,9.939,23.50
03/08/2018,09:10:00 pm,0,9.942,23.50
03/08/2018,09:15:00 pm,0,9.942,23.50
03/08/2018,09:20:00 pm,0,9.942,23.50
03/08/2018,09:25:00 pm,0,9.942,23.40
03/08/2018,09:30:00 pm,0,9.945,23.40
03/08/2018,09:35:00 pm,0,9.945,23.40
03/08/2018,09:40:00 pm,0,9.945,23.40
03/08/2018,09:45:00 pm,0,9.945,23.30
03/08/2018,09:50:00 pm,0,9.948,23.30
03/08/2018,09:55:00 pm,0,9.948,23.30
03/08/2018,10:00:00 pm,0,9.948,23.30
03/08/2018,10:05:00 pm,0,9.951,23.30
03/08/2018,10:10:00 pm,0,9.951,23.30
03/08/2018,10:15:00 pm,0,9.951,23.20
03/08/2018,10:20:00 pm,0,9.954,23.20
03/08/2018,10:25:00 pm,0,9.954,23.20
03/08/2018,10:30:00 pm,0,9.954,23.20
03/08/2018,10:35:00 pm,0,9.954,23.20
03/08/2018,10:40:00 pm,0,9.954,23.20
03/08/2018,10:45:00 pm,0,9.957,23.20
03/08/2018,10:50:00 pm,0,9.957,23.20
03/08/2018,10:55:00 pm,0,9.957,23.10
03/08/2018,11:00:00 pm,0,9.960,23.10
03/08/2018,11:05:00 pm,0,9.960,23.10
03/08/2018,11:10:00 pm,0,9.960,23.10
03/08/2018,11:15:00 pm,0,9.960,23.10
03/08/2018,11:20:00 pm,0,9.963,23.10
03/08/2018,11:25:00 pm,0,9.963,23.10
03/08/2018,11:30:00 pm,0,9.963,23.10
03/08/2018,11:35:00 pm,0,9.963,23.00
03/08/2018,11:40:00 pm,0,9.963,23.00
03/08/2018,11:45:00 pm,0,9.963,23.00
03/08/2018,11:50:00 pm,0,9.966,23.00
03/08/2018,11:55:00 pm,0,9.966,23.00
04/08/2018,12:00:00 am,0,9.966,23.00
04/08/2018,12:05:00 am,0,9.966,23.00
04/08/2018,12:10:00 am,0,9.966,22.90
04/08/2018,12:15:00 am,0,9.966,22.90
04/08/2018,12:20:00 am,0,9.966,22.90
04/08/2018,12:25:00 am,0,9.966,22.90
04/08/2018,12:30:00 am,0,9.969,22.90
04/08/2018,12:35:00 am,0,9.969,22.90
04/08/2018,12:40:00 am,0,9.969,22.90
04/08/2018,12:45:00 am,0,9.969,22.80
04/08/2018,12:50:00 am,0,9.969,22.80
04/08/2018,12:55:00 am,0,9.972,22.80
04/08/2018,01:00:00 am,0,9.972,22.80
04/08/2018,01:05:00 am,0,9.972,22.80
04/08/2018,01:10:00 am,0,9.975,22.80
04/08/2018,01:15:00 am,0,9.972,22.70
04/08/2018,01:20:00 am,0,9.972,22.70
04/08/2018,01:25:00 am,0,9.975,22.70
04/08/2018,01:30:00 am,0,9.975,22.70
04/08/2018,01:35:00 am,0,9.975,22.70
04/08/2018,01:40:00 am,0,9.975,22.70
04/08/2018,01:45:00 am,0,9.975,22.70
04/08/2018,01:50:00 am,0,9.975,22.60
04/08/2018,01:55:00 am,0,9.975,22.60
04/08/2018,02:00:00 am,0,9.978,22.60
04/08/2018,02:05:00 am,0,9.978,22.60
04/08/2018,02:10:00 am,0,9.978,22.60
04/08/2018,02:15:00 am,0,9.978,22.60
04/08/2018,02:20:00 am,0,9.978,22.50
04/08/2018,02:25:00 am,0,9.978,22.50
04/08/2018,02:30:00 am,0,9.978,22.50
04/08/2018,02:35:00 am,0,9.981,22.50
04/08/2018,02:40:00 am,0,9.981,22.50
04/08/2018,02:45:00 am,0,9.981,22.50
04/08/2018,02:50:00 am,0,9.978,22.40
04/08/2018,02:55:00 am,0,9.981,22.40
04/08/2018,03:00:00 am,0,9.981,22.40
04/08/2018,03:05:00 am,0,9.984,22.40
04/08/2018,03:10:00 am,0,9.984,22.40
04/08/2018,03:15:00 am,0,9.984,22.30
04/08/2018,03:20:00 am,0,9.984,22.30
04/08/2018,03:25:00 am,0,9.984,22.30
04/08/2018,03:30:00 am,0,9.987,22.30
04/08/2018,03:35:00 am,0,9.987,22.30
04/08/2018,03:40:00 am,0,9.987,22.20
04/08/2018,03:45:00 am,0,9.987,22.20
04/08/2018,03:50:00 am,0,9.987,22.20
04/08/2018,03:55:00 am,0,9.990,22.20
04/08/2018,04:00:00 am,0,9.990,22.20
04/08/2018,04:05:00 am,0,9.987,22.10
04/08/2018,04:10:00 am,0,9.990,22.10
04/08/2018,04:15:00 am,0,9.990,22.10
04/08/2018,04:20:00 am,0,9.990,22.10
04/08/2018,04:25:00 am,0,9.990,22.10
04/08/2018,04:30:00 am,0,9.993,22.00
04/08/2018,04:35:00 am,0,9.993,22.00
04/08/2018,04:40:00 am,0,9.993,22.00
04/08/2018,04:45:00 am,0,9.996,22.00
04/08/2018,04:50:00 am,0,9.996,22.00
04/08/2018,04:55:00 am,0,9.996,21.90
04/08/2018,05:00:00 am,0,9.996,21.90
04/08/2018,05:05:00 am,0,9.996,21.90
04/08/2018,05:10:00 am,0,9.996,21.90
04/08/2018,05:15:00 am,0,9.999,21.90
04/08/2018,05:20:00 am,0,9.999,21.80
04/08/2018,05:25:00 am,0,9.999,21.80
04/08/2018,05:30:00 am,0,9.999,21.80
04/08/2018,05:35:00 am,0,9.999,21.80
04/08/2018,05:40:00 am,0,9.999,21.70
04/08/2018,05:45:00 am,0,9.999,21.70
04/08/2018,05:50:00 am,0,9.999,21.70
04/08/2018,05:55:00 am,0,10.002,21.70
04/08/2018,06:00:00 am,0,10.002,21.70
04/08/2018,06:05:00 am,0,10.002,21.60
04/08/2018,06:10:00 am,0,10.002,21.60
04/08/2018,06:15:00 am,0,10.005,21.60
04/08/2018,06:20:00 am,0,10.005,21.60
04/08/2018,06:25:00 am,0,10.005,21.50
04/08/2018,06:30:00 am,0,10.005,21.50
04/08/2018,06:35:00 am,0,10.005,21.50
04/08/2018,06:40:00 am,0,10.005,21.50
04/08/2018,06:45:00 am,0,10.008,21.50
04/08/2018,06:50:00 am,0,10.005,21.40
04/08/2018,06:55:00 am,0,10.008,21.40
04/08/2018,07:00:00 am,0,10.008,21.40
04/08/2018,07:05:00 am,0,10.008,21.40
04/08/2018,07:10:00 am,0,10.008,21.30
04/08/2018,07:15:00 am,0,10.008,21.30
04/08/2018,07:20:00 am,0,10.011,21.30
04/08/2018,07:25:00 am,0,10.014,21.30
04/08/2018,07:30:00 am,0,10.011,21.20
04/08/2018,07:35:00 am,0,10.014,21.20
04/08/2018,07:40:00 am,0,10.014,21.20
04/08/2018,07:45:00 am,0,10.014,21.10
04/08/2018,07:50:00 am,0,10.014,21.10
04/08/2018,07:55:00 am,0,10.014,21.10
04/08/2018,08:00:00 am,0,10.017,21.10
04/08/2018,08:05:00 am,0,10.017,21.00
04/08/2018,08:10:00 am,0,10.017,21.00
04/08/2018,08:15:00 am,0,10.017,21.00
04/08/2018,08:20:00 am,0,10.017,21.00
04/08/2018,08:25:00 am,0,10.017,21.00
04/08/2018,08:30:00 am,0,10.017,20.90
04/08/2018,08:35:00 am,0,10.017,20.90
04/08/2018,08:40:00 am,0,10.020,20.90
04/08/2018,08:45:00 am,0,10.020,20.90
04/08/2018,08:50:00 am,0,10.017,20.80
04/08/2018,08:55:00 am,0,10.011,20.80
04/08/2018,09:00:00 am,0,10.023,20.80
04/08/2018,09:05:00 am,0,10.020,20.70
04/08/2018,09:10:00 am,0,10.020,20.70
04/08/2018,09:15:00 am,0,10.020,20.60
04/08/2018,09:20:00 am,0,10.020,20.60
04/08/2018,09:25:00 am,0,10.020,20.60
04/08/2018,09:30:00 am,0,10.020,20.70
04/08/2018,09:35:00 am,0,10.023,20.70
04/08/2018,09:40:00 am,0,10.023,20.70
04/08/2018,09:45:00 am,0,10.023,20.80
04/08/2018,09:50:00 am,0,10.023,20.80
04/08/2018,09:55:00 am,0,10.023,20.90
04/08/2018,10:00:00 am,0,10.023,20.90
04/08/2018,10:05:00 am,0,10.026,21.00
04/08/2018,10:10:00 am,0,10.026,21.10
04/08/2018,10:15:00 am,0,10.026,21.10
04/08/2018,10:20:00 am,0,10.023,21.20
04/08/2018,10:25:00 am,0,10.026,21.30
04/08/2018,10:30:00 am,0,10.026,21.30
04/08/2018,10:35:00 am,0,10.026,21.40
04/08/2018,10:40:00 am,0,10.026,21.50
04/08/2018,10:45:00 am,0,10.029,21.60
04/08/2018,10:50:00 am,0,10.029,21.60
04/08/2018,10:55:00 am,0,10.029,21.70
04/08/2018,11:00:00 am,0,10.029,21.80
04/08/2018,11:05:00 am,0,10.029,21.80
04/08/2018,11:10:00 am,0,10.029,21.90
04/08/2018,11:15:00 am,0,10.032,22.00
04/08/2018,11:20:00 am,0,10.032,22.00
04/08/2018,11:25:00 am,0,10.032,22.10
04/08/2018,11:30:00 am,0,10.035,22.60
04/08/2018,11:35:00 am,0,10.032,22.70
04/08/2018,11:40:00 am,0,10.032,22.70
04/08/2018,11:45:00 am,0,10.035,22.80
04/08/2018,11:50:00 am,0,10.035,22.80
04/08/2018,11:55:00 am,0,10.035,22.90
04/08/2018,12:00:00 pm,0,10.035,22.90
04/08/2018,12:05:00 pm,0,10.035,22.90
04/08/2018,12:10:00 pm,0,10.035,23.00
04/08/2018,12:15:00 pm,0,10.035,23.00
04/08/2018,12:20:00 pm,0,10.038,23.10
04/08/2018,12:25:00 pm,0,10.038,23.10
04/08/2018,12:30:00 pm,0,10.035,23.10
04/08/2018,12:35:00 pm,0,10.038,23.20
04/08/2018,12:40:00 pm,0,10.038,23.20
04/08/2018,12:45:00 pm,0,10.038,23.30
04/08/2018,12:50:00 pm,0,10.038,23.30
04/08/2018,12:55:00 pm,0,10.038,23.30
04/08/2018,01:00:00 pm,0,10.038,23.40
04/08/2018,01:05:00 pm,0,10.038,23.40
04/08/2018,01:10:00 pm,0,10.038,23.70
04/08/2018,01:15:00 pm,0,10.038,23.90
04/08/2018,01:20:00 pm,0,10.050,23.90
04/08/2018,01:25:00 pm,0,10.050,23.90
04/08/2018,01:30:00 pm,0,10.050,23.80
04/08/2018,01:35:00 pm,0,10.053,23.80
04/08/2018,01:40:00 pm,0,10.050,23.70
04/08/2018,01:45:00 pm,0,10.056,23.80
04/08/2018,01:50:00 pm,0,10.056,23.80
04/08/2018,01:55:00 pm,0,10.056,23.70
04/08/2018,02:00:00 pm,0,10.056,23.60
04/08/2018,02:05:00 pm,0,10.056,23.50
04/08/2018,02:10:00 pm,0,10.056,23.50
04/08/2018,02:15:00 pm,0,10.056,23.40
04/08/2018,02:20:00 pm,0,10.056,23.30
04/08/2018,02:25:00 pm,0,10.059,23.20
04/08/2018,02:30:00 pm,0,10.062,23.00
04/08/2018,02:35:00 pm,0,10.062,22.80
04/08/2018,02:40:00 pm,0,10.062,22.70
04/08/2018,02:45:00 pm,0,10.062,22.70
04/08/2018,02:50:00 pm,0,10.062,22.70
04/08/2018,02:55:00 pm,0,10.062,22.70
04/08/2018,03:00:00 pm,0,10.062,22.80
04/08/2018,03:05:00 pm,0,10.062,23.00
04/08/2018,03:10:00 pm,0,10.062,23.40
04/08/2018,03:15:00 pm,0,10.062,23.40
04/08/2018,03:20:00 pm,0,10.062,23.50
04/08/2018,03:25:00 pm,0,10.062,23.50
04/08/2018,03:30:00 pm,0,10.062,23.50
04/08/2018,03:35:00 pm,0,10.062,23.50
04/08/2018,03:40:00 pm,0,10.065,23.50
04/08/2018,03:45:00 pm,0,10.065,23.50
04/08/2018,03:50:00 pm,0,10.065,23.60
04/08/2018,03:55:00 pm,0,10.065,23.60
04/08/2018,04:00:00 pm,0,10.065,23.60
04/08/2018,04:05:00 pm,0,10.065,23.60
04/08/2018,04:10:00 pm,0,10.065,23.60
04/08/2018,04:15:00 pm,0,10.065,23.60
04/08/2018,04:20:00 pm,0,10.062,23.70
04/08/2018,04:25:00 pm,0,10.062,23.90
04/08/2018,04:30:00 pm,0,10.062,24.10
04/08/2018,04:35:00 pm,0,10.062,24.30
04/08/2018,04:40:00 pm,0,10.062,24.40
04/08/2018,04:45:00 pm,0,10.062,24.50
04/08/2018,04:50:00 pm,0,10.062,24.60
04/08/2018,04:55:00 pm,0,10.062,24.80
04/08/2018,05:00:00 pm,0,10.062,24.90
04/08/2018,05:05:00 pm,0,10.062,25.00
04/08/2018,05:10:00 pm,0,10.062,25.10
04/08/2018,05:15:00 pm,0,10.065,25.20
04/08/2018,05:20:00 pm,0,10.065,25.30
04/08/2018,05:25:00 pm,0,10.062,25.30
04/08/2018,05:30:00 pm,0,10.065,25.40
04/08/2018,05:35:00 pm,0,10.065,25.50
04/08/2018,05:40:00 pm,0,10.065,25.50
04/08/2018,05:45:00 pm,0,10.068,25.60
04/08/2018,05:50:00 pm,0,10.068,25.60
04/08/2018,05:55:00 pm,0,10.065,25.50
04/08/2018,06:00:00 pm,0,10.068,25.40
04/08/2018,06:05:00 pm,0,10.068,25.20
04/08/2018,06:10:00 pm,0,10.068,25.00
04/08/2018,06:15:00 pm,0,10.068,24.90
04/08/2018,06:20:00 pm,0,10.068,24.70
04/08/2018,06:25:00 pm,0,10.053,24.60
04/08/2018,06:30:00 pm,0,10.053,24.70
04/08/2018,06:35:00 pm,0,10.053,25.00
04/08/2018,06:40:00 pm,0,10.050,25.10
04/08/2018,06:45:00 pm,0,10.053,25.10
04/08/2018,06:50:00 pm,0,10.053,25.00
04/08/2018,06:55:00 pm,0,10.053,24.90
04/08/2018,07:00:00 pm,0,10.053,24.90
04/08/2018,07:05:00 pm,0,10.053,24.80
04/08/2018,07:10:00 pm,0,10.053,24.80
04/08/2018,07:15:00 pm,0,10.053,24.80
04/08/2018,07:20:00 pm,0,10.053,24.70
04/08/2018,07:25:00 pm,0,10.053,24.70
04/08/2018,07:30:00 pm,0,10.053,24.70
04/08/2018,07:35:00 pm,0,10.053,24.70
04/08/2018,07:40:00 pm,0,10.053,24.60
04/08/2018,07:45:00 pm,0,10.053,24.60
04/08/2018,07:50:00 pm,0,10.053,24.60
04/08/2018,07:55:00 pm,0,10.053,24.50
04/08/2018,08:00:00 pm,0,10.053,24.50
04/08/2018,08:05:00 pm,0,10.053,24.50
04/08/2018,08:10:00 pm,0,10.053,24.50
04/08/2018,08:15:00 pm,0,10.053,24.40
04/08/2018,08:20:00 pm,0,10.053,24.40
04/08/2018,08:25:00 pm,0,10.056,24.40
04/08/2018,08:30:00 pm,0,10.053,24.30
04/08/2018,08:35:00 pm,0,10.053,24.30
04/08/2018,08:40:00 pm,0,10.056,24.30
04/08/2018,08:45:00 pm,0,10.056,24.30
04/08/2018,08:50:00 pm,0,10.056,24.20
04/08/2018,08:55:00 pm,0,10.056,24.20
04/08/2018,09:00:00 pm,0,10.056,24.20
04/08/2018,09:05:00 pm,0,10.056,24.20
04/08/2018,09:10:00 pm,0,10.056,24.20
04/08/2018,09:15:00 pm,0,10.056,24.10
04/08/2018,09:20:00 pm,0,10.056,24.10
04/08/2018,09:25:00 pm,0,10.056,24.10
04/08/2018,09:30:00 pm,0,10.056,24.10
04/08/2018,09:35:00 pm,0,10.059,24.10
04/08/2018,09:40:00 pm,0,10.059,24.10
04/08/2018,09:45:00 pm,0,10.056,24.00
04/08/2018,09:50:00 pm,0,10.059,24.00
04/08/2018,09:55:00 pm,0,10.059,24.00
04/08/2018,10:00:00 pm,0,10.059,24.00
04/08/2018,10:05:00 pm,0,10.062,24.00
04/08/2018,10:10:00 pm,0,10.062,24.00
04/08/2018,10:15:00 pm,0,10.062,24.00
04/08/2018,10:20:00 pm,0,10.062,23.90
04/08/2018,10:25:00 pm,0,10.062,23.90
04/08/2018,10:30:00 pm,0,10.062,23.90
04/08/2018,10:35:00 pm,0,10.062,23.90
04/08/2018,10:40:00 pm,0,10.062,23.90
04/08/2018,10:45:00 pm,0,10.059,23.90
04/08/2018,10:50:00 pm,0,10.065,25.00
04/08/2018,10:55:00 pm,0,10.065,25.00
04/08/2018,11:00:00 pm,0,10.065,24.90
04/08/2018,11:05:00 pm,0,10.065,24.80
04/08/2018,11:10:00 pm,0,10.065,24.80
04/08/2018,11:15:00 pm,0,10.065,24.70
04/08/2018,11:20:00 pm,0,10.065,24.70
04/08/2018,11:25:00 pm,0,10.065,24.70
04/08/2018,11:30:00 pm,0,10.065,24.60
04/08/2018,11:35:00 pm,0,10.065,24.60
04/08/2018,11:40:00 pm,0,10.065,24.60
04/08/2018,11:45:00 pm,0,10.065,24.50
04/08/2018,11:50:00 pm,0,10.065,24.50
04/08/2018,11:55:00 pm,0,10.068,24.50
05/08/2018,12:00:00 am,0,10.065,24.40
05/08/2018,12:05:00 am,0,10.068,24.40
05/08/2018,12:10:00 am,0,10.068,24.40
05/08/2018,12:15:00 am,0,10.065,24.30
05/08/2018,12:20:00 am,0,10.065,24.30
05/08/2018,12:25:00 am,0,10.065,24.30
05/08/2018,12:30:00 am,0,10.068,24.30
05/08/2018,12:35:00 am,0,10.068,24.20
05/08/2018,12:40:00 am,0,10.068,24.20
05/08/2018,12:45:00 am,0,10.068,24.20
05/08/2018,12:50:00 am,0,10.068,24.20
05/08/2018,12:55:00 am,0,10.068,24.10
05/08/2018,01:00:00 am,0,10.068,24.10
05/08/2018,01:05:00 am,0,10.068,24.10
05/08/2018,01:10:00 am,0,10.068,24.10
05/08/2018,01:15:00 am,0,10.068,24.10
05/08/2018,01:20:00 am,0,10.068,24.00
05/08/2018,01:25:00 am,0,10.068,24.00
05/08/2018,01:30:00 am,0,10.068,24.00
05/08/2018,01:35:00 am,0,10.068,24.00
05/08/2018,01:40:00 am,0,10.068,24.00
05/08/2018,01:45:00 am,0,10.068,23.90
05/08/2018,01:50:00 am,0,10.068,23.90
05/08/2018,01:55:00 am,0,10.068,23.90
05/08/2018,02:00:00 am,0,10.071,23.90
05/08/2018,02:05:00 am,0,10.071,23.90
05/08/2018,02:10:00 am,0,10.071,23.80
05/08/2018,02:15:00 am,0,10.071,23.80
05/08/2018,02:20:00 am,0,10.071,23.80
05/08/2018,02:25:00 am,0,10.071,23.80
05/08/2018,02:30:00 am,0,10.071,23.80
05/08/2018,02:35:00 am,0,10.068,23.70
05/08/2018,02:40:00 am,0,10.068,23.70
05/08/2018,02:45:00 am,0,10.068,23.70
05/08/2018,02:50:00 am,0,10.071,23.70
05/08/2018,02:55:00 am,0,10.071,23.70
05/08/2018,03:00:00 am,0,10.071,23.70
05/08/2018,03:05:00 am,0,10.068,23.60
05/08/2018,03:10:00 am,0,10.068,23.60
05/08/2018,03:15:00 am,0,10.068,23.60
05/08/2018,03:20:00 am,0,10.068,23.60
05/08/2018,03:25:00 am,0,10.068,23.60
05/08/2018,03:30:00 am,0,10.071,23.60
05/08/2018,03:35:00 am,0,10.068,23.50
05/08/2018,03:40:00 am,0,10.068,23.50
05/08/2018,03:45:00 am,0,10.068,23.50
05/08/2018,03:50:00 am,0,10.068,23.50
05/08/2018,03:55:00 am,0,10.068,23.50
05/08/2018,04:00:00 am,0,10.068,23.50
05/08/2018,04:05:00 am,0,10.068,23.40
05/08/2018,04:10:00 am,0,10.068,23.40
05/08/2018,04:15:00 am,0,10.068,23.40
05/08/2018,04:20:00 am,0,10.068,23.40
05/08/2018,04:25:00 am,0,10.068,23.40
05/08/2018,04:30:00 am,0,10.065,23.30
05/08/2018,04:35:00 am,0,10.065,23.30
05/08/2018,04:40:00 am,0,10.065,23.30
05/08/2018,04:45:00 am,0,10.068,23.30
05/08/2018,04:50:00 am,0,10.068,23.30
05/08/2018,04:55:00 am,0,10.068,23.30
05/08/2018,05:00:00 am,0,10.068,23.20
05/08/2018,05:05:00 am,0,10.068,23.20
05/08/2018,05:10:00 am,0,10.068,23.20
05/08/2018,05:15:00 am,0,10.065,23.20
05/08/2018,05:20:00 am,0,10.068,23.20
05/08/2018,05:25:00 am,0,10.068,23.20
05/08/2018,05:30:00 am,0,10.065,23.10
05/08/2018,05:35:00 am,0,10.065,23.10
05/08/2018,05:40:00 am,0,10.065,23.10
05/08/2018,05:45:00 am,0,10.065,23.10
05/08/2018,05:50:00 am,0,10.065,23.10
05/08/2018,05:55:00 am,0,10.065,23.00
05/08/2018,06:00:00 am,0,10.065,23.00
05/08/2018,06:05:00 am,0,10.065,23.00
05/08/2018,06:10:00 am,0,10.065,23.00
05/08/2018,06:15:00 am,0,10.065,23.00
05/08/2018,06:20:00 am,0,10.065,23.00
05/08/2018,06:25:00 am,0,10.065,22.90
05/08/2018,06:30:00 am,0,10.065,22.90
05/08/2018,06:35:00 am,0,10.065,22.90
05/08/2018,06:40:00 am,0,10.065,22.90
05/08/2018,06:45:00 am,0,10.065,22.90
05/08/2018,06:50:00 am,0,10.062,22.80
05/08/2018,06:55:00 am,0,10.062,22.80
05/08/2018,07:00:00 am,0,10.062,22.80
05/08/2018,07:05:00 am,0,10.065,22.80
05/08/2018,07:10:00 am,0,10.065,22.80
05/08/2018,07:15:00 am,0,10.065,22.80
05/08/2018,07:20:00 am,0,10.062,22.70
05/08/2018,07:25:00 am,0,10.062,22.70
05/08/2018,07:30:00 am,0,10.062,22.70
05/08/2018,07:35:00 am,0,10.062,22.70
05/08/2018,07:40:00 am,0,10.062,22.70
05/08/2018,07:45:00 am,0,10.065,22.70
05/08/2018,07:50:00 am,0,10.062,22.70
05/08/2018,07:55:00 am,0,10.065,22.70
05/08/2018,08:00:00 am,0,10.074,22.60
05/08/2018,08:05:00 am,0,10.077,22.60
05/08/2018,08:10:00 am,0,10.077,22.50
05/08/2018,08:15:00 am,0,10.077,22.50
05/08/2018,08:20:00 am,0,10.071,22.40
05/08/2018,08:25:00 am,0,10.071,22.30
05/08/2018,08:30:00 am,0,10.074,22.30
05/08/2018,08:35:00 am,0,10.074,22.20
05/08/2018,08:40:00 am,0,10.071,22.20
05/08/2018,08:45:00 am,0,10.068,22.10
05/08/2018,08:50:00 am,0,10.071,22.10
05/08/2018,08:55:00 am,0,10.068,22.00
05/08/2018,09:00:00 am,0,10.068,22.00
